ec5_uuid;created_at;1_TIme;2_NC;4_MS_Behavior;5_Contact;6_AR;7_3;8_Notes;10_ST_Behavior;11_Contact;12_AR;13_3M;14_Notes;16_NH_Behavior;17_Contact;18_AR;19_3M;20_Notes;22_LN_Behavior;23_Contact;24_AR;25_3;26_Notes;28_NR_Behavior;29_Contact;30_AR;31_3M;32_Notes;34_MN_Behavior;35_Contact;36_AR;37_3M;38_Notes;40_NY_Behavior;41_Contact;42_AR;43_3M;44_Notes
c2021bc8-d46f-47e4-8a32-24726700a0b6;2025-03-12T05:03:58.000Z;14:03;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
c2021bc8-d46f-47e4-8a32-24726700a0b6;2025-03-12T05:03:58.000Z;14:03;;;;;;;;;;;;DS;;;;Pan hoot with stick;;;;;;;;;;;;;;;;;;;;
7e373872-3d0f-4779-889f-01102d52128e;2025-03-12T05:06:11.000Z;14:05;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
ecfc7357-f1d3-4a3e-9c03-68040660035b;2025-03-12T05:08:06.000Z;14:07;;;;;;;DS;;NH;;;DS;;ST;;;;;;;;;;;;;;;;;;;;;;
ecfc7357-f1d3-4a3e-9c03-68040660035b;2025-03-12T05:08:06.000Z;14:07;;;;;;;DS;;NH;;Towards cage c;DS;;ST;;Towards cage c;;;;;;;;;;;;;;;;;;;;
9de25b42-d6c4-4733-b67e-5080ea954b05;2025-03-12T05:10:08.000Z;14:09;;;;;;;DS;;NH;;;DS;;ST;;;;;;;;;;;;;;;;;;;;;;
7042277d-2331-47be-9021-80a990a01672;2025-03-12T05:22:13.000Z;14:21;;;;;;;;;;;Looking at aggressions in cage c;DS;;;;;;;;;;;;;;;;;;;;;;;;
eb57ce1a-0fc2-4b11-bece-1a215981a5a6;2025-03-12T05:28:02.000Z;14:27;;PL;;NH;;;;;;;;PL;MS;;;;;;;;;;;;;;;;;;;;;;;
eb57ce1a-0fc2-4b11-bece-1a215981a5a6;2025-03-12T05:28:02.000Z;14:27;;PL;;NH;;;;;;;;PL;MS;;;;;;;;;;;;;;;;;;;;;;;
8990c4d8-5028-4750-bd62-d9a5a9c7316e;2025-03-12T05:30:12.000Z;14:29;;PL;;ST, NH;;;PL;;MS, NH;;;PL;;MS, ST;;;;;;;;;;;;;;;;;;;;;;
8990c4d8-5028-4750-bd62-d9a5a9c7316e;2025-03-12T05:30:12.000Z;14:29;;PL;;ST, NH;;;PL;;MS, NH;;;PL;;MS, ST;;;;;;;;;;;;;;;;;;;;;;
22280968-7cb0-46e1-b88a-e0a56934f328;2025-03-12T05:35:52.000Z;14:35;;PL;ST;;;;PL;MS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22280968-7cb0-46e1-b88a-e0a56934f328;2025-03-12T05:35:52.000Z;14:35;;PL;ST;;;;PL;MS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2798817d-708f-48c2-8a1b-c57dcac4b1e2;2025-03-12T05:37:30.000Z;14:37;Yes;PL;ST;;;;PL;MS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2798817d-708f-48c2-8a1b-c57dcac4b1e2;2025-03-12T05:37:30.000Z;14:37;Yes;PL;ST;;;;PL;MS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
e374d507-c698-46b2-ac5d-3d12fd2b12cd;2025-03-12T05:39:37.000Z;14:39;Yes;PL;ST;;;;PL;MS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
e374d507-c698-46b2-ac5d-3d12fd2b12cd;2025-03-12T05:39:37.000Z;14:39;Yes;PL;ST;;;;PL;MS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7814adef-1d0d-45b6-b431-04d4ddee7b74;2025-03-12T05:41:47.000Z;14:41;;PL;;ST;NH;;PL;MS;;NH;;;;;MS, ST;;;;;;;;;;;;;;;;;;;;;
7814adef-1d0d-45b6-b431-04d4ddee7b74;2025-03-12T05:41:47.000Z;14:41;;PL;;ST;NH;;PL;MS;;NH;;;;;MS, ST;;;;;;;;;;;;;;;;;;;;;
18d2059f-0ab6-4768-9201-af2906e3e05a;2025-03-12T05:43:49.000Z;14:43;;PL;ST;;;;PL;MS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18d2059f-0ab6-4768-9201-af2906e3e05a;2025-03-12T05:43:49.000Z;14:43;;PL;ST;;;;PL;MS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
db2628fe-4b78-44c8-a4e7-5dfcb547086e;2025-03-12T05:45:23.000Z;14:45;Yes;PL;ST;;;;PL;MS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
db2628fe-4b78-44c8-a4e7-5dfcb547086e;2025-03-12T05:45:23.000Z;14:45;Yes;PL;ST;;;;PL;MS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
f6a68a06-652d-473b-bd08-4c8d4ae64ae0;2025-04-08T04:41:53.000Z;13:40;;;;;;;DS;;;;St scream and display;;;;;;;;;;;;;;;;;;;;;;;;;
eb5879d6-a1cb-4427-b504-bf898f0b36fb;2025-04-09T00:42:40.000Z;09:42;;;;;;;;;;;;;;;;Displayed few seconds before;;;;;;;;;;;;;;;;;;;;
eb5879d6-a1cb-4427-b504-bf898f0b36fb;2025-04-09T00:42:40.000Z;09:41;;;;;;;;;;;;DS;;;;Displayed few seconds before;;;;;;;;;;;;;;;;;;;;
0ce95d64-9caa-4392-bd9a-ea5f9f9e9e1b;2025-04-09T01:16:40.000Z;10:15;;;;;;;DS;;;;Displayed 20 seconds ago;;;;;;;;;;;;;;;;;;;;;;;;;
0ce95d64-9caa-4392-bd9a-ea5f9f9e9e1b;2025-04-09T01:16:40.000Z;10:15;;;;;;;DS;;;;Displayed 20 seconds ago;;;;;;;;;;;;;;;;;;;;;;;;;
483f107a-e0b2-437f-8a16-7e5521a46444;2025-04-09T01:18:45.000Z;10:18;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
483f107a-e0b2-437f-8a16-7e5521a46444;2025-04-09T01:18:45.000Z;10:18;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
324aa967-b85a-47d9-9ed9-eb3d4cb48b2d;2025-04-09T02:30:27.000Z;11:30;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
e6721147-29ff-47ac-b3de-86134a581577;2025-04-09T02:36:36.000Z;11:35;;;;;;;DS;;;;Displayed 10 seconds ago;;;;;;;;;;;;;;;;;;;;;;;;;
c37905c2-6c4d-47a0-9da3-795807124ee6;2025-04-09T02:40:24.000Z;11:40;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
190a107d-1c26-44a5-9847-164e62fa1498;2025-04-21T00:35:39.000Z;09:35;;;;;;;PL;;NH;;;PL;;ST;;;;;;;;;;;;;;;;;;;;;;
dbf5b039-2c5d-48ff-b460-0e3a927b52d7;2025-04-21T02:27:31.000Z;11:27;;PL;;ST;;;PL;;MS;;;;;;;;;;;;;;;;;;;;;;;;;;;
dbf5b039-2c5d-48ff-b460-0e3a927b52d7;2025-04-21T02:27:31.000Z;11:27;;PL;;ST;;;PL;;MS;;;;;;;;;;;;;;;;;;;;;;;;;;;
4da64fa8-ade7-4dca-b0f6-819321c82cc6;2025-04-21T02:29:04.000Z;11:28;Yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47650b7a-1bd6-4121-a718-28cc46d567a0;2025-04-22T00:44:11.000Z;09:43;;;;;;;;;;;;DS;;;;Pan hoot towards cage c;;;;;;;;;;;;;;;;;;;;
9bbaa949-29a8-4976-9454-51d568aa569b;2025-04-22T02:18:45.000Z;11:18;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
680a543f-5e61-4d08-bf2e-f4a7134bda73;2025-04-22T02:20:41.000Z;11:20;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d6a23649-62b4-4809-bfcc-5f5516cd5ddc;2025-04-22T02:22:40.000Z;11:21;;;;;;;;;;;;DS;;;;Displayed;;;;;;;;;;;;;;;;;;;;
48f3b3f1-15d0-4b50-b6e9-e18dd9de4fe8;2025-04-22T02:24:45.000Z;11:24;;;;;;;PL;;NH;;;PL;;ST;;;;;;;;;;;;;;;;;;;;;;
427e1132-5a8d-4e21-8340-ef0e2138ed8d;2025-04-22T02:26:23.000Z;11:26;Yes;;;;;;PL;;NH;;;PL;;ST;;;;;;;;;;;;;;;;;;;;;;
2f92f495-8d14-450e-8e16-d7a8cdda0fc0;2025-04-22T02:28:39.000Z;11:28;Yes;;;;;;PL;;NH;;;PL;;ST;;;;;;;;;;;;;;;;;;;;;;
823e0128-be98-43ef-a7de-48e44bd08c3c;2025-04-22T02:30:29.000Z;11:30;Yes;;;;;;PL;;NH;;;PL;;ST;;;;;;;;;;;;;;;;;;;;;;
589acbf7-d2bd-475d-819f-8be323479fef;2025-03-14T00:45:23.000Z;09:44;;;;;;;;;;;;;;;;;;;;;;PL;;MN;;;;;;;;;;;;
7ee79de3-115d-40ac-9cd0-bd881b5cca62;2025-03-14T00:46:36.000Z;09:46;Yes;;;;;;;;;;;;;;;;;;;;;PL;;MN;;;;;;;;;;;;
a34e9985-10cd-4907-a518-00e9e716ca09;2025-03-14T00:49:18.000Z;09:48;;;;;;;;;;;;;;;;;;;;;;PL;;MN;;;PL;;NR;;;;;;;
895c7f1b-5c49-4cfb-b3d5-a444c759daa8;2025-03-14T01:09:24.000Z;10:08;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;;;Playing with a bottle;;;;;
37389303-c253-4154-8ec0-1c684fed8e49;2025-03-14T01:17:09.000Z;10:16;;;;;;;;;;;;DS;;;;Towards cage c;;;;;;;;;;;DS;;;;Towards cage c;;;;;
4cf78534-4969-468f-8e3f-46817c70d734;2025-03-14T01:28:59.000Z;10:28;;;;;;;;;;;;;;;;;;;;;;PL;;;;Playing with a bottle;;;;;;;;;;
c934b92c-f194-4b67-8425-0174a72af684;2025-03-14T01:31:03.000Z;10:30;;;;;;;;;;;;;;;;;;;;;;PL;;;MN;;PL;;;NR;;;;;;
0a61340a-660d-4d6a-97e5-f469015cc92c;2025-03-14T04:48:58.000Z;13:48;;;;;;;;;;;;PL;;NR;;;;;;;;PL;;NH;;;;;;;;;;;;
56d5bda0-86ba-4562-9964-c203e238bbd0;2025-03-14T04:50:18.000Z;13:49;Yes;;;;;;;;;;;PL;;NR;;;;;;;;PL;;NH;;;;;;;;;;;;
6ef88271-c776-4cc2-83c0-d5f118d717df;2025-03-14T04:52:01.000Z;13:51;Yes;;;;;;;;;;;PL;;NR;;;;;;;;PL;;NH;;;;;;;;;;;;
67efdec0-419d-42dd-a9c3-013cdf30371c;2025-03-14T04:54:01.000Z;13:53;Yes;;;;;;;;;;;PL;;NR;;;;;;;;PL;;NH;;;;;;;;;;;;
19aeb07d-44b1-494a-82a5-e69e125c1002;2025-03-23T00:52:39.000Z;09:51;;;;;;;;;;;;;;;;;;;;;;PL;;MN;;;PL;;NR;;;;;;;
fcd3521a-0d39-4c28-b305-49996f48a378;2025-03-23T04:33:57.000Z;13:33;;;;;;;;;;;;PL;;NR;;;;;;;;PL;;NH;;;;;;;;;;;;
976dcfe0-0817-43da-aa5d-00a9c9ea7d52;2025-03-23T04:35:35.000Z;13:35;Yes;;;;;;;;;;;PL;;NR;;;;;;;;PL;;NH;;;;;;;;;;;;
251f372c-f46d-48b2-af1a-1e875d3e8577;2025-03-24T00:49:10.000Z;09:48;;;;;;;;;;;;;;;;;;;;;;PL;;MN;;;PL;;NR;;;;;;;
222b219a-f5ff-43d5-88c6-cc15d0be156e;2025-03-24T01:25:14.000Z;10:24;;;;;;;;;;;;;;;;;;;;;;PL;;MN;;;PL;;NR;;;;;;;
3939f477-0d62-4b91-b651-436b5452a7d7;2025-03-24T01:26:47.000Z;10:26;Yes;;;;;;;;;;;;;;;;;;;;;PL;;MN;;;PL;;NR;;;;;;;
cb0e0c90-c1b7-4a39-824d-ce4ca3932c78;2025-03-24T01:28:48.000Z;10:28;Yes;;;;;;;;;;;;;;;;;;;;;PL;;MN;;;PL;;NR;;;;;;;
3287e783-21b1-47e3-8222-70a568353ee6;2025-03-24T05:02:48.000Z;14:02;;;;;;;;;;;;PL;;NR;;;;;;;;PL;;NH;;;;;;;;;;;;
b445b66c-d5be-4213-a185-f9b1adacffb9;2025-03-24T05:08:43.000Z;14:08;;;;;;;;;;;;PL;;NR;;;;;;;;PL;;NH;;;;;;;;;;;;
08e9142c-8e54-4ce6-a49b-8046567ab424;2025-03-24T05:13:10.000Z;14:12;;;;;;;;;;;;PL;;NR;;;;;;;;PL;;NH;;;;;;;;;;;;
5f4b277d-bbf3-461b-abe7-f4efa11ffa49;2025-04-26T00:49:18.000Z;09:48;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;AG TOWARD LN;;;;;
4a308e05-a0fd-4dad-941f-46c3c7947ee8;2025-04-26T00:50:47.000Z;09:50;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;
79775ab3-2b39-42ae-8515-0669aa358a8d;2025-04-26T00:54:51.000Z;09:54;;;;;;;;;;;;DS;;;;;PL;MN;;;;;;;;;PL;LN;;;;;;;;
db90d2af-6f38-4952-970c-d8f98f8fa937;2025-04-26T00:56:45.000Z;09:56;;;;;;;;;;;;PL;MN;;;;PL;NR;;;;PL;LN;;;;PL;NH;;;;;;;;
8a8b74a5-a11b-428b-a922-dc1ff677620a;2025-04-26T00:59:16.000Z;09:58;;;;;;;;;;;;PL;NR, MN;;;;;;;;;PL;;;MN, NH;;PL;NH, NR;;;;;;;;
d6984ed7-4480-4de7-95c9-130112c831a6;2025-04-26T01:46:46.000Z;10:46;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;;;;;;
4f23296d-bcc4-4caa-b766-5b25dee59847;2025-04-27T00:37:25.000Z;09:36;;;;;;;;;;;;DS;;;;Pan hoot;;;;;;;;;;;;;;;;;;;;
4f23296d-bcc4-4caa-b766-5b25dee59847;2025-04-27T00:37:25.000Z;09:35;;;;;;;;;;;;DS;;;;Pan hoot;;;;;;DS;;;;;AG;;;;AG-Spited water towards cage a;;;;;
8bb2fd62-3af7-47c6-9c76-44bc7101754a;2025-04-27T05:15:06.000Z;14:14;;;;;;;;;;;;PL;;MN, NR;;;;;;;;PL;;NH, MN;;;PL;;NR, NH;;;;;;;
098aae89-c70f-44b9-8687-e838842cbed2;2025-05-04T01:10:38.000Z;10:10;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;
e3a360e3-900c-485c-bfff-79027a3003e7;2025-05-04T01:12:33.000Z;10:11;;;;;;;;;;;;DS;;;;;;;;;;;;;;;DS;;;;Towards cage c;;;;;
585dc681-7739-4fc3-82c7-a68e7496891d;2025-05-04T05:17:29.000Z;14:16;;;;;;;;;;;;;;;;;PL;NR;;;;PL;LN;;;;;;;;;;;;;
7b8ab5eb-1b1b-4ff7-b3a0-eef6674d8999;2025-05-04T05:19:06.000Z;14:19;Yes;;;;;;;;;;;;;;;;PL;NR;;;;PL;LN;;;;;;;;;;;;;
b3f0c857-dfdb-438e-9741-a0ec88087513;2025-05-04T05:21:06.000Z;14:20;Yes;;;;;;;;;;;;;;;;PL;NR;;;;PL;LN;;;;;;;;;;;;;
5535abe4-1b81-4110-b794-648c87d66f9f;2025-05-04T05:25:46.000Z;14:24;;;;;;;;;;;;PL;NR;;;;;;;;;PL;NH;;;;;;;;;;;;;
9769d5f1-5b35-4775-a0f9-940939268bfc;2025-05-04T05:27:14.000Z;14:27;Yes;;;;;;;;;;;PL;NR;;;;;;;;;PL;NH;;;;;;;;;;;;;
f5fdc5a1-1499-4128-a155-cff1d8a18017;2025-05-19T01:16:52.000Z;10:16;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;
84b6eb6b-8259-40cc-a8b7-41ef420b46f9;2025-05-19T01:18:28.000Z;10:18;Yes;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;
0ca64fd8-4b09-4dc3-9d63-86a8ae0339f8;2025-05-19T01:21:34.000Z;10:20;;;;;;;;;;;;DS;;;;Towards cage c;;;;;;;;;;;DS;;;;Display towards cage c and then runs away;;;;;
d0479311-f0f4-4c78-a8a7-a141ac5cd3bb;2025-05-20T02:30:33.000Z;11:30;;;;;;;;;;;;RS;;;;;;;;;;;;;;;DS;;;;Towards cage c;;;;;
39825996-9e7d-416a-9e2a-2de854d39f96;2025-05-20T02:32:59.000Z;11:32;;;;;;;;;;;;;;;;Displayed toward cage c;;;;;;;;;;;;;;;;;;;;
061d501a-ea01-4d30-b452-1325c798ebaa;2025-05-20T02:36:07.000Z;11:35;NO;;;;;;;;;;;;;;;Displayed toward cage c;;;;;;;;;;;;;;;;;;;;
d243bde9-bdbf-4465-8220-fda2fb2ce068;2025-05-20T02:38:47.000Z;11:37;;;;;;;;;;;;;;;;Displayed toward cage c;;;;;;;;;;;;;;;;;;;;
3698d10b-019f-44e3-bc71-6f4afabd9c6f;2025-05-30T05:12:02.000Z;14:10;NO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fa1173c5-fdae-4a79-a07b-615427603b70;2025-05-30T05:27:37.000Z;14:26;NO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fa1173c5-fdae-4a79-a07b-615427603b70;2025-05-30T05:27:37.000Z;14:26;NO;;;;;;;;;;;;;;;;;;;;;PL;;;;;PL;;;;Minato Norio play;;;;;
f341e77c-c1ff-4de0-90fa-2723120e335b;2025-05-30T05:30:03.000Z;14:29;NO;;;;;;;;;;;;;;;;;;;;;PL;;;;;PL;;;;Minato Norio play;;;;;
f341e77c-c1ff-4de0-90fa-2723120e335b;2025-05-30T05:30:03.000Z;14:29;NO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Minato Norio play;;;;;
e7aa0734-8663-41c9-aed0-b5cba8f4cfbe;2025-05-31T00:49:09.000Z;09:48;NO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Norio Minato play;;;;;
e7aa0734-8663-41c9-aed0-b5cba8f4cfbe;2025-05-31T00:49:09.000Z;09:48;NO;;;;;;;;;;;;;;;;;;;;;PL;;;;;PL;;;;Norio Minato play;;;;;
d233dd38-e546-4d3f-a7a5-5ed500477ba0;2025-05-31T05:07:36.000Z;14:06;NO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Minato Naoya played;;;;;
d233dd38-e546-4d3f-a7a5-5ed500477ba0;2025-05-31T05:07:36.000Z;14:06;NO;;;;;;;;;;;;;;;;;;;;;PL;;;;;PL;;;;Minato Naoya played;;;;;
d97395a8-f967-45bf-ad22-6c3f2b76f04a;2025-05-31T05:19:36.000Z;14:19;NO;;;;;;;;;;;;;;;;;;;;;PL;;;;;PL;;;;Norio Minato play;;;;;
d97395a8-f967-45bf-ad22-6c3f2b76f04a;2025-05-31T05:19:36.000Z;14:19;NO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Norio Minato play;;;;;
a2b04628-495d-4a6d-aa06-afbedb5b9bea;2025-04-16T00:39:55.000Z;09:39;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;Towards cage c;;;;;
f3e5dfea-8396-4bf4-b44a-8a3d62935e7e;2025-04-16T00:44:28.000Z;09:43;;;;;;;;;;;;DS;;;;;;;;;;;;;;;;;;;Displayed pan hoot;;;;;
f3e5dfea-8396-4bf4-b44a-8a3d62935e7e;2025-04-16T00:44:28.000Z;09:43;;;;;;;;;;;;DS;;;;;;;;;;;;;;;DS;;;;Displayed pan hoot;;;;;
9e7f4adf-46b9-4050-90ff-ad45ab1c7ff0;2025-04-16T01:53:57.000Z;10:53;;;;;;;;;;;;AG;MN, NY;;;;;;;;;;;;;;AG;NH, NY;;;Ag towards ny;AG;NH, MN;;;
1c807d5f-f6ee-4f99-8262-7093058d0410;2025-04-16T01:56:31.000Z;10:56;NO;;;;;All for of them displayed toward cage c;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1c807d5f-f6ee-4f99-8262-7093058d0410;2025-04-16T01:56:31.000Z;10:56;NO;DS;;;;All for of them displayed toward cage c;;;;;;DS;;;;;;;;;;;;;;;DS;;;;;DS;;;;
96b5bc45-609a-4e46-942d-899748f2e30b;2025-04-16T01:58:17.000Z;10:57;;DS;;;;;;;;;;DS;;;MN, NY;;;;;;;;;;;;DS;;;NH, NY;;DS;;;NH, MN;All of them displayed toward cage c
f01b9606-a535-4c4a-834f-f7659f6475b8;2025-04-17T05:41:41.000Z;14:41;;PL;;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;MS;;
1633cc6d-7444-45df-bae9-a1296ff55643;2025-04-30T01:08:58.000Z;10:08;;;;;;;;;;;;;;;;;;;;;;;;;;;AG;;;;Ag towards cage c;;;;;
1633cc6d-7444-45df-bae9-a1296ff55643;2025-04-30T01:08:58.000Z;10:08;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;Ag towards cage c;;;;;
7c5f2bdd-596a-40b6-a8c0-50fb1a5ea65d;2025-04-30T01:20:57.000Z;10:20;;PL;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;MS;;;
c4e4ddc5-7b29-4cae-a6b3-f9fdad537e26;2025-04-30T01:22:15.000Z;10:22;Yes;PL;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;MS;;;
7d19fe0a-98e5-4f45-bfff-aab5eff828ea;2025-04-30T01:24:29.000Z;10:24;Yes;PL;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;MS;;;
14b4f314-6807-4296-a002-f7864aa0cdb3;2025-04-30T04:19:44.000Z;13:18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AG;MS;;;Towards MS
e49d37a8-6aad-444a-a0d9-ed75f9aaad62;2025-04-30T04:27:27.000Z;13:26;;;;;;;;;;;;;;;;;;;;;;;;;;;AG;;;;Towards cage c;;;;;
1a889edf-4872-4e2e-9289-4627e9e5145c;2025-04-30T04:59:08.000Z;13:58;;AG;;;;AG TOWARDS NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1a889edf-4872-4e2e-9289-4627e9e5145c;2025-04-30T04:59:08.000Z;13:58;;;;;;AG TOWARDS NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ef6cfab1-3700-4470-82dc-f7b09cada5bf;2025-05-01T01:12:08.000Z;10:11;;;;;;;;;;;;;;;;;;;;;;;;;;;AG;;;;Towards cage c;;;;;
a194f187-e0dc-4fb7-8f90-089c5f5bbba1;2025-05-01T01:13:53.000Z;10:13;;;;;;;;;;;;DS;;;;Towards cage c;;;;;;;;;;;DS;;;;Towards cage c;;;;;
77597533-b63b-4103-87b8-57279ab1e9da;2025-05-01T01:15:44.000Z;10:15;;;;;;;;;;;;AG;;;;Towards cage c;;;;;;;;;;;;;;;;;;;;
77f63139-8051-4f35-b7f8-2a4c6685c15d;2025-05-01T02:04:04.000Z;11:03;;PL;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;MS;;;
1a21849d-25b2-4991-acbc-5cdb128e8799;2025-05-01T02:05:35.000Z;11:05;Yes;PL;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;MS;;;
47002f4d-a318-43c5-a2a9-282be2496a20;2025-05-01T02:07:50.000Z;11:07;Yes;PL;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;MS;;;
116b0769-9c10-4d37-a141-6b15c6eefb8a;2025-05-01T02:09:23.000Z;11:09;Yes;PL;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;MS;;;
a7d514f9-4d2d-4aca-b9c4-bc869fc0c352;2025-05-01T02:11:26.000Z;11:11;Yes;PL;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;MS;;;
5cf73e78-6a0f-45e8-9314-796f62e0078b;2025-05-01T02:13:29.000Z;11:13;Yes;PL;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;MS;;;
16b23895-d4fb-4b5a-b0ad-369f97db1ba7;2025-05-01T02:15:33.000Z;11:15;Yes;PL;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;MS;;;
1ffbee03-6fe3-4bc5-a6f3-2025976c5e65;2025-05-01T02:17:25.000Z;11:17;Yes;PL;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;MS;;;
12a5383b-eacc-477c-895f-b31373242f98;2025-05-01T04:37:36.000Z;13:37;;PL;;NY;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;MS;;
4e7dfab7-6087-44f6-aa87-05eb126bb2d9;2025-05-15T01:31:30.000Z;10:30;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;Displayed toward cage a;;;;;
d9b1b2fa-cea3-42e0-9951-c94b94984aca;2025-05-15T01:47:51.000Z;10:46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AG;;;;AG towards MS
3d03a54d-cec2-4479-8d8e-6bec75deb0eb;2025-05-15T05:31:56.000Z;14:31;;DS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
