ec5_uuid;created_at;1_TIme;2_NC;4_MN_Behavior;5_Contact;6_AR;7_3M;8_Notes;10_NY_Behavior;11_Contact;12_AR;13_3M;14_Notes;16_NR_Behavior;17_Contact;18_AR;19_3M;20_Notes;22_TK_Behavior;23_Contact;24_AR;25_3M;26_Notes;28_LN_Behavior;29_Contact;30_AR;31_3M;Unnamed: 28;highlight
xyc;11.03.2025;09:45;;M;;;;;M;;;;;M;;;;;RS;;;;;RS;;;;;
xyz;11.03.2025;09:47;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;
007393f8-4fe9-4880-a04d-53e3efef94c6;2025-03-11T00:50:34.000Z;09:50;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;
833d371e-054b-4a34-bd41-9e3e592baa69;2025-03-11T00:53:08.000Z;09:51;NO;RS;;;;;RS;;;;;RS;;TK, TN;;;RS;;NY, ST;;;M;;NY, TK;;;
9b466443-684f-4718-afdb-169f2296d407;2025-03-11T00:54:21.000Z;09:53;NO;RS;;;;;RS;;;;;M;;;;;RS;;;;;RS;;;;;
8b2b94fc-413c-4bdb-a49e-4973a7a4af6d;2025-03-11T00:56:54.000Z;09:56;NO;RS;;;NY;;RS;;;;;RS;;;ST;;RS;;;;;RS;;;;;
f5691a9a-fc19-4221-aa5e-704967b4b1c6;2025-03-11T00:58:18.000Z;09:57;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;
55eca3a1-dae1-4304-b140-83be6dcf9242;2025-03-11T01:00:12.000Z;09:59;NO;GM;SR;;;;RS;;;;;RS;;;;;RS;;;;;GM;ST;;;;
5c6ae97d-5896-448a-83cd-aae8fa20b222;2025-03-11T01:02:18.000Z;10:01;NO;GM;SR;;;;RS;;;;;RS;;;;;RS;;;;;GM;ST;;;;
7c737b84-df8f-4c41-82ed-762a14aa570b;2025-03-11T01:04:31.000Z;10:03;NO;GM;SR;;;;RS;;;;;E;;TK;;;RS;;NY;;;GM;ST;;;;red
d048e454-faf1-4ef2-a0a6-4958ba53499d;2025-03-11T01:06:09.000Z;10:05;Yes;GM;SR;;;;RS;;;;;E;;TK;;;RS;;NY;;;GM;ST;;;;green
55a553aa-d3ba-4b03-a39a-0fe5dae35a5a;2025-03-11T01:08:17.000Z;10:07;NO;GG;NR;;;;RS;;;;;RS;;;;;RS;;;;;GR;MN;;;;red
ace16477-e6c4-4c15-a32f-321a919ca34e;2025-03-11T01:09:53.000Z;10:09;Yes;GG;NR;;;;RS;;;;;RS;;;;;RS;;;;;GR;MN;;;;green
7316c168-4fd8-48c9-8cfc-432bed61b5a9;2025-03-11T01:11:53.000Z;10:11;Yes;GG;NR;;;;RS;;;;;RS;;;;;RS;;;;;GR;MN;;;;green
f8ae8c9b-d917-44ae-badb-a2e40b6a3b3e;2025-03-11T01:13:52.000Z;10:13;Yes;GG;NR;;;;RS;;;;;RS;;;;;RS;;;;;GR;MN;;;;green
6764d913-2a53-4cd0-b0f2-f25301a26609;2025-03-11T01:15:55.000Z;10:15;Yes;GG;NR;;;;RS;;;;;RS;;;;;RS;;;;;GR;MN;;;;green
93900f6e-b2e6-4d4b-8bab-ef7ee2c0d457;2025-03-11T01:17:54.000Z;10:17;Yes;GG;NR;;;;RS;;;;;RS;;;;;RS;;;;;GR;MN;;;;green
400314c9-af10-413f-8007-4983e81053eb;2025-03-11T01:19:53.000Z;10:19;Yes;GG;NR;;;;RS;;;;;RS;;;;;RS;;;;;GR;MN;;;;green
796c4e7c-6ae6-4831-97e6-cc38747864a1;2025-03-11T01:22:13.000Z;10:21;NO;GM;NR;;;;RS;;;;;RS;;;;;RS;;;;;GM;MN;;;;red
322fc77a-4908-4ff8-99ff-6098d3871158;2025-03-11T01:23:55.000Z;10:23;Yes;GM;NR;;;;RS;;;;;RS;;;;;RS;;;;;GM;MN;;;;green
3de43702-8ec8-4737-a9ff-21e621e94b24;2025-03-11T01:25:51.000Z;10:25;Yes;GM;NR;;;;RS;;;;;RS;;;;;RS;;;;;GM;MN;;;;green
bc4564f2-8cea-4475-93ec-477ff3e35443;2025-03-11T01:27:14.000Z;10:27;Yes;GM;NR;;;;RS;;;;;RS;;;;;RS;;;;;GM;MN;;;;green
7ec87ce8-86c5-41bf-aea5-0f2df973ec1f;2025-03-11T01:29:58.000Z;10:29;Yes;GM;NR;;;;RS;;;;;RS;;;;;RS;;;;;GM;MN;;;;green
19e14022-e1c3-44cd-b5ed-811669e97fb1;2025-03-11T01:46:39.000Z;10:45;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;;;M;;;;;
fd36e9c5-d41e-48e2-99c5-ce93c79ec4fd;2025-03-11T01:48:55.000Z;10:47;NO;M;;;;;GR;TK;;NR;;RS;;;TK, NY;;GG;NR;;NY;;M;;;;;
31344d02-c769-4ea0-bce8-168c71ca6629;2025-03-11T01:50:55.000Z;10:49;NO;RS;;TK, LN;;;RS;;TK, LN;;;RS;;;;;RS;;NR, LN;;;M;;;;;
7388c659-8cf5-495f-bbec-2ede5525d5fc;2025-03-11T01:52:35.000Z;10:51;NO;M;;;;;RS;;TK;;;M;;LN;;;RS;;NR;;;RS;;NY;;;
a9e5fcc5-0b49-4635-a235-7571c514d9ef;2025-03-11T01:54:51.000Z;10:53;NO;RS;;LN;;;RS;;LN;;;RS;;LN;;;RS;;;;;RS;;NY;;;red
442fd50d-f879-4092-ae12-c6c8f7fc5291;2025-03-11T01:55:49.000Z;10:55;Yes;RS;;LN;;;RS;;LN;;;RS;;LN;;;RS;;;;;RS;;NY;;;green
08d2d3e3-f48a-4d16-b56e-389596145a05;2025-03-11T01:58:27.000Z;10:57;NO;RS;;LN;;;RS;;LN;;;RS;;;;;RS;;;;;RS;;;;;red
ab79daf3-d9ae-4553-b5f7-ab71ce9c66d7;2025-03-11T01:59:51.000Z;10:59;Yes;RS;;LN;;;RS;;LN;;;RS;;;;;RS;;;;;RS;;;;;green
5cc416bf-dc70-4f8c-8ee8-6d885d3b7da1;2025-03-11T02:01:55.000Z;11:01;Yes;RS;;LN;;;RS;;LN;;;RS;;;;;RS;;;;;RS;;;;;green
f833174c-e9d4-45f7-aafa-bbddf461f242;2025-03-11T02:04:39.000Z;11:03;NO;GG;NR;LN;;;RS;;LN;MN;;RS;;;;;RS;;;;;GR;MN;;NR;;
1916ecf9-63c5-439e-bfbc-83d506aad88d;2025-03-11T02:06:57.000Z;11:05;NO;GG;NR;LN;;;RS;;LN;MN;;RS;;TK;;;RS;;NY;;;GR;MN;;NR;;
4c7a66a3-e0f4-45da-b047-051536c0bd26;2025-03-11T02:08:29.000Z;11:07;NO;GG;NR;LN;;;RS;;LN;MN;;RS;;;;;RS;;;;;GR;MN;;NR;;red
4d937940-a656-4fcd-b6f5-73e0d2b89800;2025-03-11T02:10:00.000Z;11:09;Yes;GG;NR;LN;;;RS;;LN;MN;;RS;;;;;RS;;;;;GR;MN;;NR;;green
edeb64f9-d2ce-437b-9910-d4239d0c9d06;2025-03-11T02:11:53.000Z;11:11;Yes;GG;NR;LN;;;RS;;LN;MN;;RS;;;;;RS;;;;;GR;MN;;NR;;green
07b9d2f6-f5f7-46a8-9204-10eedaa80d5a;2025-03-11T02:13:55.000Z;11:13;Yes;GG;NR;LN;;;RS;;LN;MN;;RS;;;;;RS;;;;;GR;MN;;NR;;green
06d8cbf9-5494-4b31-a747-1ec98b7371dd;2025-03-11T02:15:53.000Z;11:15;Yes;GG;NR;LN;;;RS;;LN;MN;;RS;;;;;RS;;;;;GR;MN;;NR;;green
8646aa68-137a-4f3a-97fa-73287cd61bcb;2025-03-11T02:18:33.000Z;11:17;NO;GG;NR;LN;;;RS;;LN;MN;;M;;;;;RS;;;;;GR;MN;;NR;;
e5e7b978-ec85-474a-9040-f16c8a2c1c00;2025-03-11T02:20:25.000Z;11:19;NO;GG;NR;LN;;;RS;;LN;MN;;E;;;;;RS;;;;;GR;MN;;NR;;red
a705358c-8ef5-4bc0-9323-f23655f68f22;2025-03-11T02:21:55.000Z;11:21;Yes;GG;NR;LN;;;RS;;LN;MN;;E;;;;;RS;;;;;GR;MN;;NR;;green
c781795a-36e1-4b33-a29b-aca95eb5f046;2025-03-11T02:24:48.000Z;11:23;NO;GG;NR;LN;;;RS;;LN;MN;;RS;;;;;RS;;;;;GR;MN;;NR;;red
90904ed1-2ee3-4c78-b3e2-b41e03d13acf;2025-03-11T02:25:54.000Z;11:25;Yes;GG;NR;LN;;;RS;;LN;MN;;RS;;;;;RS;;;;;GR;MN;;NR;;green
b56f81f4-98ce-4359-b6f4-a352c8ef836b;2025-03-11T02:27:52.000Z;11:27;Yes;GG;NR;LN;;;RS;;LN;MN;;RS;;;;;RS;;;;;GR;MN;;NR;;green
5a4108fe-1bbb-4951-a6c1-581a953930c7;2025-03-11T02:30:36.000Z;11:29;NO;GG;NR;LN;;;RS;;LN;MN;;RS;;TK;;;RS;;NY;;;GR;MN;;NR;;
e662d666-398f-461b-a719-111ab4cfb87e;2025-03-11T02:32:20.000Z;11:31;NO;GG;NR;LN;;;RS;;LN;MN;;RS;;;TK;;RS;;;NY;;GR;MN;;NR;;red
f417ea84-106b-4568-a55b-78de9bad1689;2025-03-11T02:33:53.000Z;11:33;Yes;GG;NR;LN;;;RS;;LN;MN;;RS;;;TK;;RS;;;NY;;GR;MN;;NR;;green
2361c112-8f8f-4de5-94f9-906069017f7f;2025-03-11T02:36:42.000Z;11:35;NO;GM;NR;LN;;;RS;;MN, LN;;;RS;;;TK;;RS;;;NY;;GM;MN;NR;;;red
d9acc000-0fea-43b9-ab17-618f3e8240e7;2025-03-11T02:37:56.000Z;11:37;Yes;GM;NR;LN;;;RS;;MN, LN;;;RS;;;TK;;RS;;;NY;;GM;MN;NR;;;green
ada23233-395e-4842-b62b-c25c6f58ffa2;2025-03-11T02:39:53.000Z;11:39;Yes;GM;NR;LN;;;RS;;MN, LN;;;RS;;;TK;;RS;;;NY;;GM;MN;NR;;;green
40dfa59e-19d4-4ecf-adef-aa24107671a0;2025-03-11T02:41:51.000Z;11:41;Yes;GM;NR;LN;;;RS;;MN, LN;;;RS;;;TK;;RS;;;NY;;GM;MN;NR;;;green
a982f3f1-17ff-43ec-9c9b-944543c77da9;2025-03-11T02:44:31.000Z;11:43;NO;GM;NR;LN;;;RS;;MN, LN;;;RS;;TK;;;RS;;NY;;;GM;MN;NR;;;
bcbc19e2-8d6e-454b-a9fc-f8a313965c39;2025-03-11T02:46:40.000Z;11:45;NO;GM;NR;LN;;;RS;;MN, LN;;;SD;;TK;;;SD;;NY;;;GM;MN;NR;;;
c2ac3bd1-87e6-47b7-9c5a-a9f72c30e5de;2025-03-11T04:20:50.000Z;13:19;NO;E;;;;;E;;;NR, TK;;E;;TK, NY;;;E;;NR;;;RS;;;;;
05b44685-8d0e-4f2d-a5b3-73cfee669d43;2025-03-11T04:21:41.000Z;13:21;NO;E;;;;;E;;;;;E;;TK;;;E;;NR;;;RS;;;;;red
6530a41b-454a-4a52-88ee-86084191484b;2025-03-11T04:23:10.000Z;13:23;Yes;E;;;;;E;;;;;E;;TK;;;E;;NR;;;RS;;;;;green
467ac427-65d5-45f3-a098-9f0216ca2b24;2025-03-11T04:25:13.000Z;13:25;Yes;E;;;;;E;;;;;E;;TK;;;E;;NR;;;RS;;;;;green
31bf4e1b-cda3-4985-b1fb-19e237dcf912;2025-03-11T04:27:51.000Z;13:27;NO;E;;;;;E;;TK;NR;;E;;;TK, NY;;E;;NY;NR;;RS;;;;;
08c705a1-0fbc-4081-b881-745b29ea6a1c;2025-03-11T04:30:00.000Z;13:29;NO;E;;NY, TK;NR;;E;;MN, TK;NR;;E;;;TK, MN, NY;;E;;NY, MN;NR;;RS;;;;;
6997d726-dbeb-469c-b72e-b6d23d9b078d;2025-03-11T04:32:02.000Z;13:31;NO;M;;NR;TK, NY;;E;;;TK, NR, MN;;E;;TK, MN;NY;;E;;NR;MN, NY;;RS;;;;;
1fc24355-850d-4412-8173-3455dbe7aac4;2025-03-11T04:33:48.000Z;13:33;NO;M;;NY;TK, NR;;M;;MN;TK, NR;;E;;TK;MN, NY;;E;;NR;MN, NY;;RS;;;;;
8266a530-5719-4277-8695-129418338a97;2025-03-11T04:35:38.000Z;13:35;NO;M;;;;;RS;;;;;E;;;;;E;;;;;RS;;;;;
81ff8cf8-4384-4208-867c-b96ad6a4dde9;2025-03-11T04:37:42.000Z;13:37;NO;RS;;;NY;;RS;;;MN;;E;;;;;E;;;;;RS;;;;;
62504e53-61e0-4296-9f85-44629618aedd;2025-03-11T04:39:49.000Z;13:39;NO;M;;NY;NR;;M;;MN;NR;;E;;;MN, NY;;M;;;;;RS;;;;;
39fd407a-f6f0-47fc-bd50-3a4d8af723b3;2025-03-11T04:41:37.000Z;13:41;NO;RS;;;NY;;RS;;;MN;;E;;;;;RS;;;;;RS;;;;;
cd19059d-c35f-42c2-a3e1-1e651ed0e1fb;2025-03-11T04:43:32.000Z;13:43;NO;M;;NR;;;RS;;;;;M;;MN;;;RS;;;;;RS;;;;;
5064061f-40b6-4691-b617-b1557a73bb7e;2025-03-11T04:45:33.000Z;13:45;NO;RS;;;NR;;RS;;;;;E;;;MN;;RS;;;;;RS;;;;;
475cff56-64f1-4b49-96b2-3a24c1f0945f;2025-03-11T04:47:42.000Z;13:47;NO;E;;NR;;;M;;TK;;;E;;MN;;;RS;;NY;;;RS;;;;;
14cbaddd-108e-4a31-83d1-828c8e77578f;2025-03-11T04:49:31.000Z;13:49;NO;RS;;;TK;;RS;;;;;E;;;;;RS;;;MN;;RS;;;;;
8edd5abd-0ed3-4b1a-a706-ef53053617f9;2025-03-11T04:51:31.000Z;13:51;NO;RS;;;;;RS;;;;;E;;;;;RS;;;LN;;RS;;;TK;;
8b4e02d2-9394-427c-94c1-a070597f91ae;2025-03-11T04:53:55.000Z;13:53;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;LN;;RS;;;TK;;
c128783f-89e4-4981-b941-288371093346;2025-03-11T04:56:05.000Z;13:55;NO;RS;;TK, LN, NR;;;RS;;;;;RS;;TK, LN, MN;;;RS;;MN, NR;LN;;RS;;MN, NR;TK;;
2952cf85-18a2-4c27-91a0-c0e28aeafb2a;2025-03-11T04:57:42.000Z;13:57;NO;GG;LN;TK;;;RS;;;;;RS;;;;;RS;;MN;LN;;GR;MN;;TK;;red
30c00181-fbdf-4012-8d05-75b703f3e45e;2025-03-11T04:59:11.000Z;13:59;Yes;GG;LN;TK;;;RS;;;;;RS;;;;;RS;;MN;LN;;GR;MN;;TK;;green
50aa05d2-e05c-4730-a5f8-2863487dfe03;2025-03-11T05:01:11.000Z;14:01;Yes;GG;LN;TK;;;RS;;;;;RS;;;;;RS;;MN;LN;;GR;MN;;TK;;green
8e5dffcc-d384-4fe7-bc0e-3a53d69d7d48;2025-03-11T05:04:04.000Z;14:03;NO;GM;LN;TK;;;RS;;;NR;;RS;;;NY;;RS;;MN;LN;;GM;MN;;TK;;red
d115a8c7-77f1-4d5d-a718-52049f8d57cb;2025-03-11T05:05:08.000Z;14:05;Yes;GM;LN;TK;;;RS;;;NR;;RS;;;NY;;RS;;MN;LN;;GM;MN;;TK;;green
58d0c47a-f3eb-4551-ab45-494e50de9584;2025-03-11T05:08:10.000Z;14:07;NO;GM;LN;TK;;;RS;;NR;;;RS;;NY;;;RS;;MN;LN;;GM;MN;;TK;;red
e4e4114b-d40b-4f7f-bf83-0719c3d69454;2025-03-11T05:09:10.000Z;14:09;Yes;GM;LN;TK;;;RS;;NR;;;RS;;NY;;;RS;;MN;LN;;GM;MN;;TK;;green
47302283-79ba-4ff2-a736-a5dca3b2eef4;2025-03-11T05:11:11.000Z;14:11;Yes;GM;LN;TK;;;RS;;NR;;;RS;;NY;;;RS;;MN;LN;;GM;MN;;TK;;green
57d0b794-3fd2-4a42-a20e-76275de15171;2025-03-11T05:13:12.000Z;14:13;Yes;GM;LN;TK;;;RS;;NR;;;RS;;NY;;;RS;;MN;LN;;GM;MN;;TK;;green
59541a8a-020d-40fe-8609-57915d33f669;2025-03-11T05:15:13.000Z;14:15;Yes;GM;LN;TK;;;RS;;NR;;;RS;;NY;;;RS;;MN;LN;;GM;MN;;TK;;green
77e5378a-729d-433e-bc6e-c5ea9fdb72ab;2025-03-11T05:18:09.000Z;14:17;NO;GM;LN;TK;;;RS;;;;;RS;;;;;RS;;MN;LN;;GM;MN;;TK;;red
f428531a-bc8c-4802-bab9-fc7259cea67f;2025-03-11T05:19:20.000Z;14:19;Yes;GM;LN;TK;;;RS;;;;;RS;;;;;RS;;MN;LN;;GM;MN;;TK;;green
bd55aeb3-4a82-4054-8894-bb634fcfb797;2025-03-11T05:21:17.000Z;14:21;Yes;GM;LN;TK;;;RS;;;;;RS;;;;;RS;;MN;LN;;GM;MN;;TK;;green
f32a21d2-4853-4a8d-8290-187592cadb4d;2025-03-11T05:23:55.000Z;14:23;NO;GM;LN;TK;;;GM;NR;;;;GM;NY;;;;RS;;MN;LN;;GM;MN;;TK;;red
cd842486-c470-4648-8f23-7c9f998d2d9a;2025-03-11T05:25:12.000Z;14:25;Yes;GM;LN;TK;;;GM;NR;;;;GM;NY;;;;RS;;MN;LN;;GM;MN;;TK;;green
73223e6b-2bd2-49e3-ba92-4ac37e377d0e;2025-03-11T05:27:14.000Z;14:27;Yes;GM;LN;TK;;;GM;NR;;;;GM;NY;;;;RS;;MN;LN;;GM;MN;;TK;;green
fa398084-a6b1-49ee-94b2-a0b321de3b2e;2025-03-11T05:30:08.000Z;14:29;NO;GM;LN;TK;;;SD;;NR;;;SD;;NY;;;RS;;MN;LN;;GM;MN;;TK;;
4bb1be29-97ba-4406-abbe-8a49705eb935;2025-03-11T05:32:01.000Z;14:31;NO;GM;LN;TK;;;M;;;NR;;M;;;NY;;RS;;MN;LN;;GM;MN;;TK;;
897f1920-008b-4788-a137-f9da8ee29b56;2025-03-11T05:33:51.000Z;14:33;NO;GM;LN;TK;;;RS;;;;;RS;;;;;RS;;MN;LN;;GM;MN;;TK;;
afb11974-c1fd-434b-8f11-bd0038e9e41e;2025-03-11T05:35:45.000Z;14:35;NO;GM;LN;TK;;;RS;;;;;M;;;;;M;;MN, LN;;;GM;MN;TK;;;
8e15b6b8-baa0-4a48-be36-bf6f1a825d89;2025-03-11T05:37:52.000Z;14:37;NO;GM;LN;;;;RS;;;;;RS;;;;;M;;;;;GM;MN;;;;
3bbcea78-a4b4-41a5-bae5-752c1283fccb;2025-03-11T05:39:41.000Z;14:39;NO;M;;LN;;;M;;;;;RS;;;;;RS;;;;;RS;;MN;;;
f6ab0def-f52c-486f-8c92-8cf62f6749a1;2025-03-11T05:41:56.000Z;14:41;NO;GG;LN;;;;RS;;;;;RS;;;;;E;;;;;GR;MN;;;;
6958a156-4253-4a6a-ad10-0d2f8d8a772e;2025-03-11T05:43:44.000Z;14:43;NO;GG;LN;;;;RS;;NR;;;RS;;NY;;;E;;;;;GR;MN;;;;red
5c3e64df-8693-4e24-a263-c3436776f9ef;2025-03-11T05:45:09.000Z;14:45;Yes;GG;LN;;;;RS;;NR;;;RS;;NY;;;E;;;;;GR;MN;;;;green
423e8c15-243b-4ca6-9677-4a4ff0244753;2025-03-12T00:34:10.000Z;09:33;NO;M;;;NY;;RS;;;ST;;RS;;;;;RS;;;;;RS;;;;;
32e1e66f-eea7-4e19-9655-ef80e822f682;2025-03-12T00:36:09.000Z;09:35;NO;E;;SR;;;RS;;;;;E;;ST;;;RS;;;;;RS;;;;;
1eb930ae-ea07-4bd7-b2e4-5910b9f3c9c5;2025-03-12T00:38:27.000Z;09:37;NO;E;;SR;TN;;RS;TK;;;;E;;TN, ST;;;RS;;NY;;;RS;;SR;ST;;red
d9a8e04c-8d72-44f2-bf42-f7f796005717;2025-03-12T00:39:33.000Z;09:39;Yes;E;;SR;TN;;RS;TK;;;;E;;TN, ST;;;RS;;NY;;;RS;;SR;ST;;green
8bb72d3b-9900-453c-a890-f63c17a8610b;2025-03-12T00:42:10.000Z;09:41;NO;M;;;SR, TN;;RS;;;TK;;E;;TN;ST;;RS;;;NY;;RS;;SR;ST;;
d5f673a0-9b3e-4161-af9e-10468f362001;2025-03-12T00:44:02.000Z;09:43;NO;RS;;;TK;;RS;;;TK;;E;;TN;;;RS;;;NY, ST;;RS;;SR;;;
dcb62778-628b-459f-95f1-5599a54d4381;2025-03-12T00:46:03.000Z;09:45;NO;RS;;;TK;;RS;;;TK;;GG;TN;;;;RS;;;NY, ST;;GR;SR;;;;
59ace8d4-27ab-475f-877d-968b63b7aef6;2025-03-12T00:48:08.000Z;09:47;NO;RS;;;;;RS;;;TK;;GG;TN;;;;RS;;;NY;;GR;SR;;;;
6ee24f84-f010-454c-abf8-caa500a66043;2025-03-12T00:50:04.000Z;09:49;NO;M;;;NY;;RS;;;ST;;RS;;TN;;;RS;;;;;RS;;SR;;;
661d80b2-457e-4d9c-a605-4baeb062c3bd;2025-03-12T00:51:57.000Z;09:51;NO;GG;SR;TN;;;RS;;;;;GR;ST;TN;;;RS;;;;;RS;;ST, SR;;;
11768b2f-c3ec-4fc8-9121-47f2b60cd29c;2025-03-12T00:54:11.000Z;09:53;NO;GG;SR;TN;;;RS;;;TK;;GR;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;red
c82c1bcb-c707-44bb-8cd7-958ada5b8a32;2025-03-12T00:55:33.000Z;09:55;Yes;GG;SR;TN;;;RS;;;TK;;GR;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;green
3ab77880-1f66-4212-b493-80ae1e028afa;2025-03-12T00:57:35.000Z;09:57;Yes;GG;SR;TN;;;RS;;;TK;;GR;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;green
6993cfbb-d90d-4d25-898d-dcbae57c582b;2025-03-12T01:00:09.000Z;09:59;NO;GM;SR;TN;;;RS;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;red
2cc43214-f44f-4020-b2ad-0097e85e1447;2025-03-12T01:01:34.000Z;10:01;Yes;GM;SR;TN;;;RS;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;green
a594e181-2ddc-43c4-845d-35e9ccbc5e21;2025-03-12T01:03:36.000Z;10:03;Yes;GM;SR;TN;;;RS;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;green
0f677356-811e-4730-8e50-6798f4c4eaaf;2025-03-12T01:05:34.000Z;10:05;Yes;GM;SR;TN;;;RS;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;green
41bdcb0f-1cdf-4685-bf84-9297c9a3f50f;2025-03-12T01:07:34.000Z;10:07;Yes;GM;SR;TN;;;RS;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;green
6a1da9bf-fb5e-4e34-9c6e-215e5dd18e0f;2025-03-12T01:09:41.000Z;10:09;Yes;GM;SR;TN;;;RS;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;green
937e353b-7498-4024-b62a-2d1a6323e6d4;2025-03-12T01:11:36.000Z;10:11;Yes;GM;SR;TN;;;RS;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;green
1a6512a2-adc1-4eb1-a13e-ec1aed926824;2025-03-12T01:13:35.000Z;10:13;Yes;GM;SR;TN;;;RS;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;green
8df1a0c3-1866-4e60-ae5a-8017b7667b48;2025-03-12T01:16:07.000Z;10:15;NO;GM;SR;TN;;;SD;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;
c70d2ab9-e191-409a-9ae5-a1ed19ca2074;2025-03-12T01:18:14.000Z;10:17;NO;GM;SR;TN;;;RS;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;red
7fc3115c-ccaa-4b4b-bc29-b549a7a27b1c;2025-03-12T01:19:42.000Z;10:19;Yes;GM;SR;TN;;;RS;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;green
cc836ca9-c0a6-43cd-ac97-8e32d48b4562;2025-03-12T01:21:40.000Z;10:21;Yes;GM;SR;TN;;;RS;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;green
a5e10571-b713-46e7-8404-d7a7170d970f;2025-03-12T01:23:34.000Z;10:23;Yes;GM;SR;TN;;;RS;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;green
93c38e08-4747-4675-8e84-c8ed9a631bc6;2025-03-12T01:25:40.000Z;10:25;Yes;GM;SR;TN;;;RS;;;TK;;GM;ST;TN;;;RS;;;NY;;RS;;ST, SR;;;green
97f58550-2c69-482b-acf2-1ada079c9876;2025-03-12T01:27:57.000Z;10:27;NO;M;;;;;RS;;;TK;;RS;;TN;;;RS;;;NY;;RS;;SR;;;
4ea75318-eb77-4d71-b604-ba50427e9bf3;2025-03-12T01:30:19.000Z;10:29;NO;RS;;NY;TK;;RS;;ST;TK;;RL;;;;;RS;;;NY, ST;;RS;;;;;
a4f2aa41-1877-4207-85ef-67e3ff40c0d8;2025-03-12T01:32:08.000Z;10:31;NO;M;;SR, TN;;;RS;;;;;M;;TN, ST;;;RS;;;;;RS;;ST, SR;;;
62debad5-0448-4135-8593-9954b8501510;2025-03-12T01:50:35.000Z;10:49;NO;PL;;SR;;ChasingNR;RS;;;;;PL;;ST;;Being chased by MN;RS;;;;;RS;;;;;
74245bf4-7180-4a82-8ca6-4fa38685d859;2025-03-12T01:52:14.000Z;10:51;NO;PL;;SR;;Being followed by NR;RS;;;;;PL;;ST;;Chasing MN;RS;;;;;RS;;;;;red
