ec5_uuid;created_at;1_TIme;2_NC;4_ST_Behavior;5_Contact;6_AR;7_3M;8_Notes;10_NY_Behavior;11_Contact;12_AR;13_3M;14_Notes;16_SR_Behavior;17_Contact;18_AR;19_3M;20_Notes;22_TK_Behavior;23_Contact;24_AR;25_3M;26_Notes;28_TN_Behavior;29_Contact;30_AR;31_3M;32_Notes;highlight
f8c5c365-6a21-465b-8fe3-f7f0883d55a6;2025-03-14T00:34:47.000Z;09:34;NO;RS;;;;;E;;;;;RS;;;;;RS;;;;;RS;;;;;
1843b240-cbac-4efd-837f-4cdc6c3e2b57;2025-03-14T00:36:35.000Z;09:36;NO;RS;;;;;E;;;;;RS;;;;;RS;;;;;M;;;;;
5cb29631-aa3f-4178-8b2f-e27aed83a63a;2025-03-14T00:38:58.000Z;09:38;NO;RS;;NY;TN;;RS;;ST;TN;;M;;;;;RS;;;;;M;;;ST, NY;;
c81df9c3-55e4-48b9-83e5-58976f59f8f0;2025-03-14T00:40:37.000Z;09:40;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;
c9832f0e-a51e-4407-9e02-b9b0b2d4e309;2025-03-14T00:42:41.000Z;09:42;NO;RS;;;NY;;M;;;ST;;RS;;;;;RS;;;;;RS;;;;;
e66533d7-c0e0-4a2b-9dbe-9b0027f51b42;2025-03-14T00:45:53.000Z;09:44;NO;M;;;TN, NY;;M;;;TN, ST;;RS;;;;;RS;;;;;DS;;;ST, NY;Typical TN display - fart noise plus weird butt scooch;
46915bde-b509-4275-94e1-3af66441e021;2025-03-14T00:46:50.000Z;09:46;NO;RS;;;SR;;RS;;;;;M;;;ST;;RS;;;;;RS;;;;;
a082c725-ac1a-4398-8731-31d5296cb83b;2025-03-14T00:49:18.000Z;09:48;NO;GR;TN;;SR, NY;;M;;;SR, ST, TN;;M;;;TN, ST, NY;;RS;;;;;GG;ST;;NY, SR;;
c90d4d07-ca68-4d39-8f86-a31d68516511;2025-03-14T00:51:13.000Z;09:50;NO;RS;;TN;;;PL;;SR;;Following SR;PL;;NY;;Being followed by NY;RS;;;;;RS;;ST;;;
250703f2-3799-42c5-84a1-581560f4566b;2025-03-14T00:53:02.000Z;09:52;NO;RS;;TN;SR;;RS;;;;;M;;;TN, ST;;RS;;;;;RS;;ST;SR;;
92e77fea-795e-44c9-94b4-2e2343478c1c;2025-03-14T00:54:49.000Z;09:54;NO;RS;;;TN;;RS;;;;;M;;;;;RS;;;;;M;;;ST;;
85cee0ac-df54-40ea-bb96-92628af6fbc3;2025-03-14T00:56:53.000Z;09:56;NO;RS;;;SR, TN;;M;;;;;M;;;TN, ST;;RS;;;;;M;;;ST, SR;;
58361727-bc67-450e-9e1b-02255720d6a4;2025-03-14T00:59:28.000Z;09:58;NO;RS;;;NY;;RS;;;ST;;PL;TK;;TN;TK grabbing SR;PL;SR;;TN;Tugging SR;RS;;;SR, ST;;
3f2413d1-6ccf-4445-9645-46eb684420fc;2025-03-14T01:01:04.000Z;10:00;NO;RS;;TN, TK;;;RS;;;;;RS;;;;Arm slapping/grabbing;PL;TN;ST;;;PL;SR;ST;;;
1558914b-679a-4994-8591-47ec11545bbb;2025-03-14T01:03:16.000Z;10:02;NO;RS;;TK, TN;;;RS;;;;;M;;;;;PL;TN;ST;;Grabbing TN;PL;TK;ST;;Grabbing TK;
44ce43a8-fc0e-4e7c-b2bd-36ff5ee554c8;2025-03-14T01:04:55.000Z;10:04;NO;RS;;;;;RS;;;;;M;;;;;RS;;;;;RS;;;;;
c98294c3-5a9e-4329-be14-3a0ebb3b47ff;2025-03-14T01:07:15.000Z;10:06;NO;RS;TK;;;;RS;;;;;DS;;;;Pant hoot by himself to no one;RS;ST;;;;RS;;;;;
6637ff12-ff95-4616-ab18-61af38c79b16;2025-03-14T01:09:25.000Z;10:08;NO;RS;;;TN;;RS;;;;;RS;;;TK;;M;;;SR, TN;;E;;;ST, TK;;
d5d4e59d-a6a7-49d1-9608-cd83f2aaf17c;2025-03-14T01:11:06.000Z;10:10;NO;RS;;;SR, TK, NY;;RS;;;ST, TK, SR, TN;;RS;;;TN, NY, ST, TK;;RS;;;ST, NY, SR;;RS;;;SR, NY;;
8aa9fa0c-a078-4d3f-b6f8-df8b80fb6621;2025-03-14T01:12:48.000Z;10:12;NO;RS;;NY;;;RS;;ST;;;RS;;;TN, TK;;RS;;;SR;;RS;;;SR;;
6c95e98d-4edd-42a9-8204-46c5c5e7b2c2;2025-03-14T01:15:02.000Z;10:14;NO;SD;;NY;;;RS;;ST;;;RS;;;TN, TK;;RS;;;SR;;E;;;SR;;
0ac4aa00-7ee2-4c32-9ead-15f2a0f7d7a9;2025-03-14T01:17:00.000Z;10:16;NO;RS;;;NY;;RS;;;ST;;RS;;;TN, TK;;RS;;;SR;;RS;;;SR;;
aa0399b5-2bb7-4274-ae80-ce58c9a8982d;2025-03-14T01:18:43.000Z;10:18;NO;M;;;;;M;;;SR;;M;;;NY;;RS;;;;;M;;;;;
928060f4-f8d8-4b2a-8322-da501545c599;2025-03-14T01:20:45.000Z;10:20;NO;M;;;;;RS;;;SR;;RS;;;NY;;RS;;;;;E;;;;;
a5fe4062-5f89-44e9-b99c-8366c76e6202;2025-03-14T01:22:52.000Z;10:22;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;red
0abd71a9-d0e5-4d1c-b6a6-3773874b9540;2025-03-14T01:24:22.000Z;10:24;Yes;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;green
7a1ecefc-e294-44d2-bf56-3d23bff371a6;2025-03-14T01:26:41.000Z;10:26;NO;E;;;TN;;RS;;;SR;;RS;;;NY;;RS;;;;;RS;;;ST;;red
b31eb160-dcf0-4d3c-bef0-177c7cf61c4d;2025-03-14T01:28:22.000Z;10:28;Yes;E;;;TN;;RS;;;SR;;RS;;;NY;;RS;;;;;RS;;;ST;;green
be93d708-97cb-4990-a931-c659c8aed506;2025-03-14T01:30:23.000Z;10:30;Yes;E;;;TN;;RS;;;SR;;RS;;;NY;;RS;;;;;RS;;;ST;;green
fd52ff6b-7a51-4911-a919-eb816fb5b41f;2025-03-14T01:47:23.000Z;10:46;NO;RS;;;;;RS;;;;;RS;;;TN, TK;;RS;;;TN, SR;;RS;;;SR, TK;;
d782fe2c-7055-46b6-82e9-352eed2b1b0f;2025-03-14T01:48:42.000Z;10:48;NO;RS;;NY;;;RS;;ST;;;RS;;TN;;;RS;;;;;RS;;SR;;;
1de4908c-4908-4f6f-8d6c-f6fea6703a1e;2025-03-14T01:50:47.000Z;10:50;NO;RS;;;;;RS;;;;;RS;;TN;;;RS;;;;;RS;;SR;;;
a040875d-23a2-435f-9831-5aa21b0da979;2025-03-14T01:52:42.000Z;10:52;NO;RS;;;;;RS;;;TK;;RS;;TN;;;RS;;;NY;;RS;;SR;;;red
fc26ab95-e89f-494c-a407-9296702c8ccc;2025-03-14T01:54:21.000Z;10:54;Yes;RS;;;;;RS;;;TK;;RS;;TN;;;RS;;;NY;;RS;;SR;;;green
7ae64dd9-e573-4c1d-b543-ceab61224d68;2025-03-14T01:56:43.000Z;10:56;NO;RS;;;;;RS;;;;;RS;;TN, TK;;;RS;;TN, SR;;;RS;;SR, TK;;;red
98481693-27f4-454f-8c8e-c4333911a183;2025-03-14T01:58:26.000Z;10:58;Yes;RS;;;;;RS;;;;;RS;;TN, TK;;;RS;;TN, SR;;;RS;;SR, TK;;;green
27bf9b55-1b7d-4743-88b2-ba172b857cc4;2025-03-14T02:00:20.000Z;11:00;Yes;RS;;;;;RS;;;;;RS;;TN, TK;;;RS;;TN, SR;;;RS;;SR, TK;;;green
e9296d6d-a090-42b2-8722-d5e83b82905b;2025-03-14T02:02:50.000Z;11:02;NO;RS;;;;;RS;;;;;RS;;TK, TN;;;RS;;TN, SR;;;RL;;TK, SR;;;red
d33a6efe-2073-4091-adf1-8e2d29abd8d3;2025-03-14T02:04:20.000Z;11:04;Yes;RS;;;;;RS;;;;;RS;;TK, TN;;;RS;;TN, SR;;;RL;;TK, SR;;;green
1a23a382-bd49-45c1-9adb-e5293ae76d40;2025-03-14T02:06:20.000Z;11:06;Yes;RS;;;;;RS;;;;;RS;;TK, TN;;;RS;;TN, SR;;;RL;;TK, SR;;;green
1555b00c-74df-4ffd-a350-2e41deb7ef2a;2025-03-14T02:08:20.000Z;11:08;Yes;RS;;;;;RS;;;;;RS;;TK, TN;;;RS;;TN, SR;;;RL;;TK, SR;;;green
e61fcf92-74dc-4d6f-b13f-2209e9047fa1;2025-03-14T02:10:20.000Z;11:10;Yes;RS;;;;;RS;;;;;RS;;TK, TN;;;RS;;TN, SR;;;RL;;TK, SR;;;green
ddd4ea5b-1878-4074-bc45-5ebb79f69acd;2025-03-14T02:12:17.000Z;11:12;Yes;RS;;;;;RS;;;;;RS;;TK, TN;;;RS;;TN, SR;;;RL;;TK, SR;;;green
41d53f15-caa0-4049-b90c-6b0ddeaeba71;2025-03-14T02:14:19.000Z;11:14;Yes;RS;;;;;RS;;;;;RS;;TK, TN;;;RS;;TN, SR;;;RL;;TK, SR;;;green
1ade8301-bab0-4207-a8ad-26a63076f078;2025-03-14T02:16:18.000Z;11:16;Yes;RS;;;;;RS;;;;;RS;;TK, TN;;;RS;;TN, SR;;;RL;;TK, SR;;;green
b37a8c63-3c8d-46bb-b7dc-e44f74fdfca1;2025-03-14T02:18:18.000Z;11:18;Yes;RS;;;;;RS;;;;;RS;;TK, TN;;;RS;;TN, SR;;;RL;;TK, SR;;;green
4f939a5f-de5e-4029-a3f4-93fb0297934e;2025-03-14T02:20:49.000Z;11:20;NO;RS;;;;;RS;;;;;RS;;TK, TN;;;RS;;TN, SR;;;RS;;TK, SR;;;
dfc8a042-7aa4-445a-a1a0-b6c2ad91d679;2025-03-14T02:22:54.000Z;11:22;NO;RS;;;;;RS;;;;;RS;;TN;TK;;RS;;TN, SR;;;RS;;SR;TK;;red
ce56c7ab-67f1-4397-8548-286ec6c4ada9;2025-03-14T02:24:21.000Z;11:24;Yes;RS;;;;;RS;;;;;RS;;TN;TK;;RS;;TN, SR;;;RS;;SR;TK;;green
d0333846-3c1c-43eb-b3d6-958bb50c0151;2025-03-14T02:26:20.000Z;11:26;Yes;RS;;;;;RS;;;;;RS;;TN;TK;;RS;;TN, SR;;;RS;;SR;TK;;green
ebca6b06-c681-481f-b151-d38fae450aa6;2025-03-14T02:28:21.000Z;11:28;Yes;RS;;;;;RS;;;;;RS;;TN;TK;;RS;;TN, SR;;;RS;;SR;TK;;green
3c8b6694-82b6-43e2-8a8b-16603b0d5f4b;2025-03-14T02:30:19.000Z;11:30;Yes;RS;;;;;RS;;;;;RS;;TN;TK;;RS;;TN, SR;;;RS;;SR;TK;;green
0506dc4c-680e-4780-a53c-3e9cf9998bb2;2025-03-14T02:32:20.000Z;11:32;Yes;RS;;;;;RS;;;;;RS;;TN;TK;;RS;;TN, SR;;;RS;;SR;TK;;green
f125e26e-0168-482a-82a1-fa0a3e8d5ead;2025-03-14T02:34:22.000Z;11:34;Yes;RS;;;;;RS;;;;;RS;;TN;TK;;RS;;TN, SR;;;RS;;SR;TK;;green
0c657885-5723-43be-8626-266a5c0e6e86;2025-03-14T02:36:20.000Z;11:36;Yes;RS;;;;;RS;;;;;RS;;TN;TK;;RS;;TN, SR;;;RS;;SR;TK;;green
76c22c60-6d3a-4cc3-89d9-e4abf1bea499;2025-03-14T02:38:48.000Z;11:38;NO;RS;;TN;;;RS;;;;;RS;;;TK;;RS;;;SR;;RS;;ST;;;red
b5468649-db6f-474b-be50-3f839d0e5097;2025-03-14T02:40:24.000Z;11:40;Yes;RS;;TN;;;RS;;;;;RS;;;TK;;RS;;;SR;;RS;;ST;;;green
26ce4bb5-03ef-4001-83bf-56c87b0618d9;2025-03-14T02:42:24.000Z;11:42;Yes;RS;;TN;;;RS;;;;;RS;;;TK;;RS;;;SR;;RS;;ST;;;green
be58f7dd-2e15-4e3c-9318-c294cde465d1;2025-03-14T02:44:22.000Z;11:44;Yes;RS;;TN;;;RS;;;;;RS;;;TK;;RS;;;SR;;RS;;ST;;;green
b97cd5d0-c223-46c0-9256-605c8f0ad645;2025-03-14T02:46:19.000Z;11:46;Yes;RS;;TN;;;RS;;;;;RS;;;TK;;RS;;;SR;;RS;;ST;;;green
55b4a9b2-29da-4018-b19e-4c6932f492af;2025-03-14T04:20:26.000Z;13:20;NO;E;;;;;E;;;;;E;;;;;E;;;;;E;;;;;
93a4d7e5-f5f8-4135-b8b4-7b81c1f6d6cf;2025-03-14T04:22:30.000Z;13:21;NO;E;;;TK;;E;;;;;E;;;;;E;;;ST;;E;;;;;
f37384ea-41a6-4296-ba18-2afb28163258;2025-03-14T04:24:24.000Z;13:23;NO;E;;;TK;;E;;;;;E;;;;;E;;;TN, ST;;E;;;TK;;red
3646a275-4726-46a4-b2d8-91133ba5cc17;2025-03-14T04:26:00.000Z;13:25;Yes;E;;;TK;;E;;;;;E;;;;;E;;;TN, ST;;E;;;TK;;green
8b12ac55-a6b6-4872-bb19-c5fed8ed8e95;2025-03-14T04:28:49.000Z;13:27;NO;E;;;TK, TN;;E;;;;;RS;;;;;E;;;ST, TN;;E;;;TK, ST;;
1b32deee-4a13-4834-ba23-e1382f584bf0;2025-03-14T04:30:59.000Z;13:29;NO;E;;TN;;;E;;;;;RS;;;;;E;;;TN, ST;;E;;ST;TK;;red
d8bda446-1479-4322-a9a0-2d7c40116e71;2025-03-14T04:31:55.000Z;13:31;Yes;E;;TN;;;E;;;;;RS;;;;;E;;;TN, ST;;E;;ST;TK;;green
9bf23619-d36e-4e43-81e0-34fd57d5e2b1;2025-03-14T04:34:44.000Z;13:33;NO;E;;TN;NY, TK;;E;;;ST, TN;;RS;;;;;E;;;TN, ST;;E;;ST;TK, NY;;
b37c55bf-023f-4098-ba87-d45e957ede64;2025-03-14T04:36:26.000Z;13:35;NO;E;;;;;GG;;;TN;;RS;;;;;RS;;;;;E;;;NY;;
757c20c1-7c92-4cf7-9da0-e438c29f9166;2025-03-14T04:38:24.000Z;13:37;NO;E;;;;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;;;
0e88f6c9-8a5e-43ab-883c-c07d5f12ea7c;2025-03-14T04:40:30.000Z;13:39;NO;M;;;TN;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;ST;;
4af9a70f-818e-4d69-9961-f0545d530751;2025-03-14T04:42:30.000Z;13:41;NO;E;;;TN;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;ST;;
904b1113-bb18-486e-bbdc-93666cf6b36d;2025-03-14T04:44:51.000Z;13:43;NO;E;;;TN;;RS;;;;;RS;;;;;RS;;;;;E;;;ST;;red
48ca3e4e-f42e-4c8c-af50-5ca02db09cc8;2025-03-14T04:46:02.000Z;13:45;Yes;E;;;TN;;RS;;;;;RS;;;;;RS;;;;;E;;;ST;;green
19692c1e-ccd6-433a-ad39-4a490c4063dc;2025-03-14T04:48:06.000Z;13:47;Yes;E;;;TN;;RS;;;;;RS;;;;;RS;;;;;E;;;ST;;green
f098b815-7d80-4638-af79-0441164a4031;2025-03-14T04:50:21.000Z;13:49;NO;RS;;NY;;;M;;ST;;;RS;;;;;RS;;;;;M;;;;;
feae4e17-c5c2-4a64-99ce-346b775fc95b;2025-03-14T04:52:15.000Z;13:51;NO;M;;;NY;;RS;;;ST;;RS;;;;;RS;;;;;M;;;;;
5561db4c-90a5-4e0c-8fcc-3eab425e785d;2025-03-14T04:54:22.000Z;13:53;NO;RS;;;TN;;M;;;;;RS;;;;;RS;;;;;E;;;ST;;red
2e187996-11a2-45cc-914d-042747c1727e;2025-03-14T04:56:10.000Z;13:56;Yes;RS;;;TN;;M;;;;;RS;;;;;RS;;;;;E;;;ST;;green
627d918d-df0e-4bbe-b106-751a30898e96;2025-03-14T04:58:26.000Z;13:57;NO;E;;;;;RS;;TK;;;RS;;;;;RS;;NY;;;M;;;;;
73e64adf-16f2-4dd0-9939-5a89703c1735;2025-03-14T05:00:30.000Z;13:59;NO;E;;;;;M;;TN;;;M;;;;;RS;;;;;M;;NY;;;
8a416e7d-47ff-4519-b5c3-32c5d8c224af;2025-03-14T05:02:32.000Z;14:01;NO;RS;;;;;RS;;;;;RS;;;;;RS;;TN;;;M;;TK;;;
9c0b9f7b-1076-4fdf-af02-0f20a6111540;2025-03-14T05:04:42.000Z;14:03;NO;RS;;TN;TK;;RS;;;;;RS;;;;;RS;;;TN, ST;;RS;;;TK, ST;;
944ede61-b8f8-4389-ac9b-ff24abf3491b;2025-03-14T05:06:36.000Z;14:05;NO;RS;;TN;TK;;RS;;;;;DS;;;;;RS;;TN;ST;;RS;;TK, ST;;;
959cfe03-457c-45de-a15b-1d994ca5b053;2025-03-14T05:09:02.000Z;14:07;NO;RS;;TN;TK;;RS;;;SR;;DS;;;NY;Panthoot and swinging body;RS;;TN;ST;;RS;;TK, ST;;;
4537f4bd-0063-4f40-a914-c1bcccd94ce0;2025-03-14T05:10:48.000Z;14:10;NO;RS;;TN;TK;;RS;;;SR;;M;;;NY;;RS;;TN;ST;;RS;;TK, ST;;;
d0565ba6-88db-4398-a3b0-d93ec4354c8c;2025-03-14T05:13:07.000Z;14:11;NO;GR;TK;TN;SR;;RS;;;;;RS;;TK, TN;ST;;GG;ST, TN;SR;;;GG;TK;ST, SR;;;
0ba91f90-94d7-4a80-a656-957ba93c4b27;2025-03-14T05:14:47.000Z;14:13;NO;GR;TK;TN;SR, NY;;M;;;SR, TK, TN, ST;;RS;;TK, TN;NY, ST;;GG;ST;TN, SR;;;RS;;TK, SR;NY, ST;;
2ff9f32a-149d-4426-8d83-824789a0bc8d;2025-03-14T05:17:06.000Z;14:15;NO;GR;TK;TN;SR;;RS;;;;;RS;;TN, TK;ST;;GG;ST;TN, SR;;;RS;;ST, SR;TK;;
a9ba0729-50a4-48d3-b594-1af66521aa85;2025-03-14T05:18:59.000Z;14:17;NO;GR;TK;TN;NY, SR;;RS;;;TN, ST, TK, SR;;RS;;TN, TK;NY, ST;;GG;ST;SR, TN;NY;;RS;;SR, ST;TK, NY;;red
d95bbe78-4b52-47e9-becc-03487b5e3f9c;2025-03-14T05:19:57.000Z;14:19;Yes;GR;TK;TN;NY, SR;;RS;;;TN, ST, TK, SR;;RS;;TN, TK;NY, ST;;GG;ST;SR, TN;NY;;RS;;SR, ST;TK, NY;;green
fa5d35fb-37c2-4d15-bd50-847f07efa4b8;2025-03-14T05:21:56.000Z;14:21;Yes;GR;TK;TN;NY, SR;;RS;;;TN, ST, TK, SR;;RS;;TN, TK;NY, ST;;GG;ST;SR, TN;NY;;RS;;SR, ST;TK, NY;;green
cafd4e83-7103-43ab-addb-d1b708b268d7;2025-03-14T05:24:48.000Z;14:23;NO;GR;TK;SR, TN;NY;;RS;;;TN, ST, TK, SR;;RS;;TK, TN, ST;;;GG;ST;ST, TN, SR;NY;;RS;;SR, ST, TK;NY;;
000d5dd3-dc1e-4f11-b8dd-840bd1d1a878;2025-03-14T05:27:15.000Z;14:25;NO;PL;TK;TN, SR;NY;Pulling arms;M;;;ST, TK, SR, TN;;RS;;TN, TK;ST, NY;;PL;ST;SR, TN;NY;;RS;;TK, SR, ST;NY;;
403cd246-be70-4ba8-bd62-789b6a24f85b;2025-03-14T05:28:54.000Z;14:27;NO;GR;TK;NY;SR, TN;;RS;;ST;TK, TN, SR;;RS;;TN;TK, ST, NY;;GG;ST;;NY, TN, SR;;RS;;SR;NY, TK, ST;;red
6b2a161a-ba88-4fd8-939c-d12fe31affec;2025-03-14T05:30:10.000Z;14:29;Yes;GR;TK;NY;SR, TN;;RS;;ST;TK, TN, SR;;RS;;TN;TK, ST, NY;;GG;ST;;NY, TN, SR;;RS;;SR;NY, TK, ST;;green
9e487cb8-e8ad-4cf1-91ab-ca6f8595890e;2025-03-14T05:32:51.000Z;14:31;NO;GR;TK;SR;;;PL;;TN;;Chasing TN;RS;;ST, TK;;;GG;ST;SR;;;PL;;NY;;;red
d261cd4b-fe25-4d2e-acb8-cae9b130edd4;2025-03-14T05:33:57.000Z;14:33;Yes;GR;TK;SR;;;PL;;TN;;Chasing TN;RS;;ST, TK;;;GG;ST;SR;;;PL;;NY;;;green
72ed8a4d-539c-4918-b335-58239d162d43;2025-03-14T05:36:38.000Z;14:35;NO;PL;TK;SR;;;RS;;TN;;;RS;;TK, ST;;;PL;ST;;;Grabbing;RS;;NY;;;
3909e663-272d-45a2-b6f2-4482e4865914;2025-03-14T05:38:59.000Z;14:37;NO;RS;;SR;TK;;PL;;TN;;;RL;;TK, ST;;;RS;;SR;ST;;PL;;NY;;Chasing NY;
2289b276-e0b0-41d6-8f9e-f9b4462aedeb;2025-03-14T05:40:46.000Z;14:39;NO;RS;;SR;TK;;PL;TN;;;;RL;;TK, ST;;;RS;;SR;ST;;PL;NY;;;Arm grabbing;
25eda141-be41-4286-8ee8-b3724f510e74;2025-03-14T05:42:44.000Z;14:41;NO;RS;;SR;TK;;RS;;;;;RL;;TK, ST;;;RS;;SR;ST;;RS;;;;;red
dc80c727-d9d9-4b21-be68-c8234db0bc7f;2025-03-14T05:43:57.000Z;14:43;Yes;RS;;SR;TK;;RS;;;;;RL;;TK, ST;;;RS;;SR;ST;;RS;;;;;green
d5efcbc3-15a8-401c-9f53-b98f41afc5d4;2025-03-23T00:38:20.000Z;09:37;NO;E;;;;;E;;;;;RS;;;TN;;RS;;;;;E;;;SR;;
6700040a-ad32-4105-b296-8131f767c284;2025-03-23T00:39:58.000Z;09:39;NO;E;;;;;E;;;TK;;RS;;;TN;;RS;;;NY;;E;;;SR;;
c0ef7ad9-6319-422b-a678-20e84e9ccf5a;2025-03-23T00:41:51.000Z;09:41;NO;E;;;;;M;;;SR;;RS;;;TN, NY;;RS;;;;;E;;;SR;;
5379569c-191e-4b46-9006-51ec4d6bd823;2025-03-23T00:44:31.000Z;09:43;NO;E;;;;;E;;;SR;;RS;;;TK, TN, NY;;RS;;TN;SR;;E;;TK;SR;;
aa4b78c9-7474-4151-9b3e-a257e23b6376;2025-03-23T00:46:11.000Z;09:45;NO;E;;;;;E;;;SR, TK, TN;;RS;;;TN, NY, TK;;RS;;;NY, TN, SR;;E;;;NY, TK, SR;;
76c529d3-58fa-483f-8b9c-48faf14da9ed;2025-03-23T00:48:19.000Z;09:47;NO;M;;;;;E;;;SR, TK, TN;;RS;;TK;TN, NY;;RS;;TN;NY, SR;;E;;TK;NY, SR;;
2b16ec72-5bc3-419c-8981-3800c98e7bd3;2025-03-23T00:50:27.000Z;09:49;NO;E;;;SR, TK, NY;;M;;;SR, TK, ST;;RS;;TK;ST, NY;;RS;;SR;NY, ST;;M;;;;;
6b4a7202-0301-4908-a8f5-f11777da4f0e;2025-03-23T00:52:03.000Z;09:51;NO;E;;;TN;;E;;;;;RS;;;TN;;RS;;;;;M;;;SR, ST;;
98f39738-588b-42eb-90cc-a898fecbc620;2025-03-23T00:54:19.000Z;09:53;NO;M;;;TK, SR, TN;;RS;;;;;RS;;;TK, TN, ST;;M;;;TN, ST, SR;;RS;;;TK, ST, SR;;
ef8ffdc1-568c-4235-85f1-43d3738d7a85;2025-03-23T00:56:09.000Z;09:55;NO;E;;;TK, SR, TN;;M;;;;;RS;;;TK, TN, ST;;GM;TN;;ST, SR;;GM;TK;;ST, SR;;
