ec5_uuid;created_at;1_TIme;2_NC;4_ST_Behavior;5_Contact;6_AR;7_3M;8_Notes;10_NY_Behavior;11_Contact;12_AR;13_3M;14_Notes;16_SR_Behavior;17_Contact;18_AR;19_3M;20_Notes;22_TK_Behavior;23_Contact;24_AR;25_3M;26_Notes;28_TN_Behavior;29_Contact;30_AR;31_3M;32_Notes;highlight
74ae5897-2445-4d4a-a6e2-4ad1de2c6e51;2025-03-24T01:13:32.000Z;10:12;NO;E;TN;SR;;;RS;;;TK;;RS;;ST;TN;;RS;;;NY;;GG;ST;;SR;;red
2c92b0c3-40e4-4646-8d96-9f76ed80665c;2025-03-24T01:14:42.000Z;10:14;Yes;E;TN;SR;;;RS;;;TK;;RS;;ST;TN;;RS;;;NY;;GG;ST;;SR;;green
3bc8595e-c64a-40f2-9ff3-09f89bd03375;2025-03-24T01:17:33.000Z;10:16;NO;E;TN;NY;SR;;RS;;ST;SR, TN;;RS;;;TN, ST, NY;;RS;;;;;E;ST;;NY, SR;;
5bd111f3-3268-4d35-ad46-efe8a8652e4e;2025-03-24T01:19:22.000Z;10:18;NO;GR;TN;;SR;;M;;;;;RS;;;ST, TN;;RS;;;;;GG;ST;;SR;;
7a2741b9-db03-4052-ab68-0c7eed0a6b4b;2025-03-24T01:21:14.000Z;10:20;NO;RS;;TN;SR, NY;;RS;;;TN, ST;;RS;;;TN, ST;;RS;;;;;RS;;ST;SR, NY;;
5023eec5-4edb-436e-a5a7-d3a4d810982e;2025-03-24T01:23:26.000Z;10:22;NO;RS;;SR, TN;;;M;;;;;RS;;TN, ST;;;RS;;;;;RS;;ST, SR;;;
201bef42-105e-40d3-ae0c-7d7a31d71252;2025-03-24T01:25:31.000Z;10:24;NO;RS;;TN, SR;;;RS;;;;;RS;;TN, ST;;;RL;;;;;RS;;ST, SR;;;
2c613315-87eb-4e2a-9063-7aee9068d0f8;2025-03-24T01:27:18.000Z;10:26;NO;RS;;;SR;;M;;;;;RS;;;ST;;RL;;;;;RS;;;;;
46657d33-1c10-4530-8926-85a3fc837a24;2025-03-24T01:29:03.000Z;10:28;NO;RS;;;SR;;E;;;;;RS;;;ST;;RL;;;;;RS;;;;;red
e2c6ab47-6bdf-4f57-a069-59cd96c53b8c;2025-03-24T01:30:41.000Z;10:30;Yes;RS;;;SR;;E;;;;;RS;;;ST;;RL;;;;;RS;;;;;green
9071e0ea-df84-4491-8369-6d8d4e52fc88;2025-03-24T01:32:43.000Z;10:32;Yes;RS;;;SR;;E;;;;;RS;;;ST;;RL;;;;;RS;;;;;green
ee39d627-f724-431f-aac7-abbd207f43e4;2025-03-24T01:35:06.000Z;10:34;NO;RS;;;SR;;RS;;;;;RS;;;ST;;RL;;;;;RS;;;;;
26a336ed-3f00-4d1c-9a3c-cc237aa1aada;2025-03-24T01:37:05.000Z;10:36;NO;RS;;;SR;;RS;;;;;RS;;;ST;;RL;;TN;;;RS;;TK;;;
e0a2f8c3-5b46-4a28-9c39-3e4947d4fde0;2025-03-24T01:39:11.000Z;10:38;NO;RS;;;;;RS;;;;;M;;;;;RL;;TN;;;RS;SR;TK;;;
0fb71ee4-0551-4b12-9179-a353173040fe;2025-03-24T01:41:05.000Z;10:40;NO;RS;;;;;RS;;;SR;;M;;;NY;;RS;;TN;;;RS;;TK;;;
eb307cf1-09d4-4a34-a98c-4530f418d881;2025-03-24T01:43:06.000Z;10:42;NO;RS;;;;;RS;;;SR;;RS;;;NY;;RS;;TN;;;RS;;TK;;;
6eeffb3d-6b12-4664-99b0-5ad5081c5343;2025-03-24T01:45:09.000Z;10:44;NO;RS;;;;;M;;;TK, TN;;RS;;;;;RS;;TN;;;RL;;TK;;;
2b814498-d08e-4ec4-bfe8-1864636ba308;2025-03-24T01:47:08.000Z;10:46;NO;RS;;;;;RS;;SR;;;RS;;NY;;;RS;;TN;;;RL;;TK;;;
9896a76e-a0fc-4f82-a709-df07bc385eff;2025-03-24T01:49:10.000Z;10:48;NO;RS;;;;;E;;SR;;;RS;;NY;;;RS;;;TN;;RL;;;TK;;
24b133f5-5413-47a7-a03d-34ebbd636860;2025-03-24T01:51:14.000Z;10:50;NO;RS;;;;;RS;;;;;M;;;NY;;RS;;;TN;;RL;;;TK;;red
13b9a2ab-86df-49e4-96c6-11b0c0587d72;2025-03-24T01:52:42.000Z;10:52;Yes;RS;;;;;RS;;;;;M;;;NY;;RS;;;TN;;RL;;;TK;;green
6c69b483-c5e1-430e-a5e8-0b3ba74bc780;2025-03-24T01:55:14.000Z;10:54;NO;RS;;;;;RS;;;SR;;RS;;;NY;;RS;;TN;;;RS;;TK;;;
3bc2c777-e626-44d4-817b-c572cdbc6add;2025-03-24T01:57:30.000Z;10:56;NO;RS;;;;;RS;;;TK, TN;;RS;;;;;RS;;TN;NY;;RS;;TK;NY;;red
30460a65-5a31-4a0d-bb1f-fd3b7875a94d;2025-03-24T01:58:40.000Z;10:58;Yes;RS;;;;;RS;;;TK, TN;;RS;;;;;RS;;TN;NY;;RS;;TK;NY;;green
79de2292-eabf-47cf-9649-34ac0958b12c;2025-03-24T02:00:39.000Z;11:00;Yes;RS;;;;;RS;;;TK, TN;;RS;;;;;RS;;TN;NY;;RS;;TK;NY;;green
620e286d-4ee9-4411-9c1b-5d345e70ba47;2025-03-24T02:03:10.000Z;11:02;NO;RS;;TN;;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;ST;;;red
1e1588b7-9a04-4cc8-baa3-ab76b58c4e67;2025-03-24T02:04:44.000Z;11:04;Yes;RS;;TN;;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;ST;;;green
95cadffd-a008-4b22-8314-c0ea1a206f33;2025-03-24T02:07:04.000Z;11:06;NO;RS;;;TN;;RS;;;TK;;RS;;;;;RS;;;NY;;M;;;ST;;
22b8ba65-7d80-4212-b22a-ff889a994e8f;2025-03-24T02:09:38.000Z;11:08;NO;RS;;;TN;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;ST;;red
4ec8fe86-ca0e-4241-8d12-cfda91efe967;2025-03-24T02:10:44.000Z;11:10;Yes;RS;;;TN;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;ST;;green
add162d2-1379-449f-9cda-690353926b3b;2025-03-24T02:13:06.000Z;11:12;NO;RS;;;TN;;RS;;;TK;;RS;;;;;RL;;;NY;;E;;;ST;;red
bfdff205-bb6a-4232-968a-7223115004d2;2025-03-24T02:14:44.000Z;11:14;Yes;RS;;;TN;;RS;;;TK;;RS;;;;;RL;;;NY;;E;;;ST;;green
64759188-f493-4700-9c0d-3395eae378da;2025-03-24T02:16:41.000Z;11:16;Yes;RS;;;TN;;RS;;;TK;;RS;;;;;RL;;;NY;;E;;;ST;;green
a684be06-8401-48c3-854d-09dfaf495973;2025-03-24T02:18:39.000Z;11:18;Yes;RS;;;TN;;RS;;;TK;;RS;;;;;RL;;;NY;;E;;;ST;;green
ab8e2cd0-c461-4772-b767-425b2ce2f298;2025-03-24T02:20:40.000Z;11:20;Yes;RS;;;TN;;RS;;;TK;;RS;;;;;RL;;;NY;;E;;;ST;;green
4cd08245-f637-4118-8e3c-129cbcf25e48;2025-03-24T02:23:10.000Z;11:22;NO;RS;;;TN;;RS;;;TK;;RS;;;;;RS;;;NY;;M;;;ST;;
8e333754-8dd0-4d52-bb49-d4d939b96f5a;2025-03-24T02:25:10.000Z;11:24;NO;RS;;;;;RS;;;TK;;RS;;;;;RS;;;NY;;RS;;;;;
a0ef686a-007b-4633-8430-51a439971228;2025-03-24T02:27:04.000Z;11:26;NO;M;;;;;RS;;SR;;;RS;;NY;;;RL;;;;;RS;;;;;
47c0ffd7-b4d7-42b4-9230-3b94ff27d70d;2025-03-24T02:29:46.000Z;11:28;NO;RS;;NY, TK;;;RS;;TK, ST;;;RS;;;;;RL;;ST, NY;;;DS;;;;Typical butt scooch behavior;
5c891757-9025-4b13-ad5a-e556e1f13c36;2025-03-24T02:31:28.000Z;11:30;NO;RS;;TK;NY;;RS;;;TK, ST;;RS;;;;;RL;;ST;NY;;RS;;;;;
17272193-20dc-4842-bfa0-3458e9338c05;2025-03-24T02:33:14.000Z;11:32;NO;RL;;TK;NY;;RS;;;TK, ST;;RS;;;;;RL;;ST;NY;;RS;;;;;
c4221f16-4c91-41d5-84e2-b73b1546e258;2025-03-24T02:35:11.000Z;11:34;NO;RL;;TK, NY;;;RS;;TK, ST;;;RS;;;;;RL;;ST, NY;;;RS;;;;;
a5395708-6317-4716-b9b6-f2315c8b3c76;2025-03-24T02:37:06.000Z;11:36;NO;RL;;TK;;;RS;;;;;RS;;;;;RL;;ST;;;RS;;;;;
911f7cda-716c-4d2e-b187-6aa5abad4af7;2025-03-24T02:39:15.000Z;11:38;NO;RL;;TK;;;RS;;;;;RS;;;;;RL;;ST;;;DS;;;;Typical butt scooch behav;
c0588e37-4b5a-4379-ac23-8efd3316e559;2025-03-24T02:41:15.000Z;11:40;NO;RL;;TK;;;RS;;;;;RS;;;;;RL;;ST;;;RS;;;;;red
1c60151f-5f2c-451c-a90c-567e2694951e;2025-03-24T02:42:39.000Z;11:42;Yes;RL;;TK;;;RS;;;;;RS;;;;;RL;;ST;;;RS;;;;;green
e2c6c451-d6bf-400e-8908-3215e66d3579;2025-03-24T02:45:09.000Z;11:44;NO;RL;;TK;NY;;RS;;;TK, ST;;RS;;;;;RL;;TN;NY;;DS;;;;;
b0bac1c8-4b8c-4aed-8fbc-b01e4f14b4bf;2025-03-24T02:46:59.000Z;11:46;NO;RL;;TK;NY;;RS;;;TK, ST;;RS;;;;;RS;;ST;NY;;RS;;;;;
87663646-460a-4788-ac2a-2c68f6c00a4f;2025-03-24T04:20:48.000Z;13:20;NO;E;;;TK, TN;;E;;;;;RS;;;;;E;;TN;ST;;E;;TK;ST;;red
ed85da7a-629a-4ba7-a4f8-dab5cc42cbf0;2025-03-24T04:22:19.000Z;13:22;Yes;E;;;TK, TN;;E;;;;;RS;;;;;E;;TN;ST;;E;;TK;ST;;green
1455bfba-e334-4679-be51-055b73f33a99;2025-03-24T04:24:46.000Z;13:24;NO;E;;TK;TN;;E;;;;;RS;;;;;E;;ST;TN;;E;;;TK, ST;;
c537ddda-5284-467a-a492-1be860285d8e;2025-03-24T04:26:43.000Z;13:26;NO;E;;TN;TK;;E;;;;;RS;;;;;M;;;TN, ST;;E;;ST;TK;;
b7528838-5e41-47ad-bffe-e6968ba9f895;2025-03-24T04:28:54.000Z;13:28;NO;E;;TN;;;E;;;TK;;RS;;;;;M;;;NY;;E;;ST;;;
14fa27c9-8fc2-44bb-b2ee-be03b4ce6fe2;2025-03-24T04:30:16.000Z;13:30;NO;E;;TN;;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;ST;;;
7b576541-8874-43d7-8c55-63910855a205;2025-03-24T04:32:48.000Z;13:32;NO;E;;;TN;;E;;;TK;;RS;;;;;RS;;;NY;;E;;;ST;;
e7e479be-3f66-465f-946b-d4dbe046b7f3;2025-03-24T04:34:46.000Z;13:34;NO;E;;;TN;;M;;;SR;;RS;;;NY;;RL;;;;;E;;;ST;;
5b38e698-116d-4aab-8b65-b1b119564228;2025-03-24T04:36:46.000Z;13:36;NO;E;;;TN;;E;;;SR;;RS;;;NY;;RL;;;;;E;;;ST;;red
7e89a192-329d-4f34-a92b-cb4c7e47a39d;2025-03-24T04:38:16.000Z;13:38;Yes;E;;;TN;;E;;;SR;;RS;;;NY;;RL;;;;;E;;;ST;;green
b169b70c-576e-43bd-b21b-1addfe7890fa;2025-03-24T04:40:18.000Z;13:40;Yes;E;;;TN;;E;;;SR;;RS;;;NY;;RL;;;;;E;;;ST;;green
758ce22e-800a-4c44-8a54-c81d4e395193;2025-03-24T04:42:48.000Z;13:42;NO;E;;;TN;;M;;;;;RS;;;;;RL;;;;;E;;;ST;;
02e74ac5-2817-42cd-9a41-15dcb2fbf195;2025-03-24T04:44:41.000Z;13:44;NO;E;;TN;;;RL;;TK;;;RS;;;;;RL;;NY;;;E;;ST;;;red
5f432585-aa0b-4d64-bf73-29e1ad8c4f59;2025-03-24T04:46:20.000Z;13:46;Yes;E;;TN;;;RL;;TK;;;RS;;;;;RL;;NY;;;E;;ST;;;green
04223151-786c-4cb8-ae75-9be15a329c74;2025-03-24T04:48:41.000Z;13:48;NO;E;;;;;RL;;TK;;;RS;;;;;RL;;NY;;;DS;;;;Butt scooch;red
0c049448-45c6-482d-82f5-b1ce445eccaa;2025-03-24T04:50:36.000Z;13:50;Yes;E;;;;;RL;;TK;;;RS;;;;;RL;;NY;;;DS;;;;Butt scooch;green
03298775-c008-4ebf-bab5-8711695d235d;2025-03-24T04:52:50.000Z;13:52;NO;E;;;TN;;RS;;;TK;;RS;;;;;RL;;;NY;;E;;;ST;;red
53f540e9-49c1-4293-9cdd-8a5f9696468d;2025-03-24T04:54:23.000Z;13:54;Yes;E;;;TN;;RS;;;TK;;RS;;;;;RL;;;NY;;E;;;ST;;green
bfb63bf5-925c-4b44-a526-60204478bdf5;2025-03-24T04:56:37.000Z;13:56;NO;RS;;;TN;;RS;;;TK;;RS;;;;;RL;;;NY;;E;;;ST;;red
343dc0b9-0dd9-4151-9dba-69c95a5f2f35;2025-03-24T04:58:15.000Z;13:58;Yes;RS;;;TN;;RS;;;TK;;RS;;;;;RL;;;NY;;E;;;ST;;green
d3b57077-dc95-405c-bdbb-b3e069cdc646;2025-03-24T05:00:39.000Z;14:00;NO;RS;;;TN;;RS;;;SR;;RS;;;NY;;RL;;;;;E;;;ST;;
4b892fcc-17cb-41b4-884a-784c1fc5c953;2025-03-24T05:02:43.000Z;14:02;NO;RS;;;TN;;RS;;;;;RS;;;;;RS;;;;;E;;;ST;;
c4d33368-7689-44bf-897e-2d63d775835a;2025-03-24T05:04:56.000Z;14:04;NO;RS;;;SR, TN;;RS;;;;;M;;TN;ST;;RS;;;;;E;;SR;ST;;
3304db90-a96c-40fd-9ae3-a40796f87c54;2025-03-24T05:06:42.000Z;14:06;NO;RS;;;TN;;RS;;;;;M;;;;;RS;;;;;E;;;ST;;
d8119d58-c487-4608-a022-12ca52f8ac12;2025-03-24T05:08:46.000Z;14:08;NO;PL;;NY;;;PL;;ST;;Following ST;RS;;;;;RS;;;;;E;;;;;
92cdf155-3b28-4c4b-a856-5f25a14fa331;2025-03-24T05:10:52.000Z;14:10;NO;DS;;;;Pant hoot;M;;;;;RS;;;;;RS;;;;;E;;;;;
8123fa32-83f0-4958-ac97-4f8e2c9c1578;2025-03-24T05:12:43.000Z;14:12;NO;RS;;;;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;;;
cc4c87da-5d49-4c9c-81c7-2158468abbd6;2025-03-24T05:14:34.000Z;14:14;NO;M;;;;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;;;
56180bba-ae72-4c05-ad4d-639e1a742712;2025-03-24T05:16:42.000Z;14:16;NO;RS;;;;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;;;red
9652c8c6-a69b-489f-8138-c55770a8b121;2025-03-24T05:18:19.000Z;14:18;Yes;RS;;;;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;;;green
99a99c0b-ddd6-44ae-b0f9-58e25af25180;2025-03-24T05:20:23.000Z;14:20;Yes;RS;;;;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;;;green
411d2db6-eafd-456f-9074-8c6cb413e710;2025-03-24T05:22:16.000Z;14:22;Yes;RS;;;;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;;;green
f13a10dc-9b32-4246-9d0e-2560fac23363;2025-03-24T05:24:28.000Z;14:24;NO;E;;;;;RS;;;TK;;RS;;;;;RL;;;NY;;E;;;;;
95c30d51-e453-497a-bf47-2c35c30c2d7a;2025-03-24T05:26:39.000Z;14:26;NO;E;;;;;RS;;;;;RS;;;;;RL;;;;;E;;;;;red
a271249b-6bf1-4d9a-a84b-06ddb3ae0667;2025-03-24T05:28:15.000Z;14:28;Yes;E;;;;;RS;;;;;RS;;;;;RL;;;;;E;;;;;green
8f322126-37d6-4a22-8dee-e6c33572b57c;2025-03-24T05:30:43.000Z;14:30;NO;M;;;TN;;RS;;;;;RS;;;;;M;;;;;M;;;ST;;
6683f027-997d-4e1f-b8f9-e21bc9f167b9;2025-03-24T05:33:30.000Z;14:32;NO;RS;;;;;M;;;TK, TN;;RS;;;;;PL;;TN;NY;;PL;;TK;NY;Chasing TK and hitting;
13041e01-9e5d-4ddb-b23e-1e18ff314c47;2025-03-24T05:34:46.000Z;14:34;NO;M;;;TK;;RS;;;TK;;RS;;;;;E;;;ST, NY;;RS;;;;;
69681894-8ee7-472f-b518-311c80ddc572;2025-03-24T05:37:01.000Z;14:36;NO;E;;TK;TN, NY;;E;;;TK, ST, TN;;RS;;;;;E;;ST;NY, TN;;E;;;TK, NY, ST;;
cb6a48ed-5a39-40e8-ad94-648f460e94f4;2025-03-24T05:38:55.000Z;14:38;NO;E;;TK;TN;;M;;;TN, ST, TK;;RS;;;;;E;;ST;TN, NY;;E;;;ST, TK, NY;;
b4d629e4-f9a0-4ca0-bc6d-dc63fa0470b6;2025-03-24T05:40:49.000Z;14:40;NO;E;;;TN;;RS;;;SR;;RS;;;NY;;RS;;;;;E;;;ST;;
5ea739cb-accd-42f2-8197-2a3be3da55fe;2025-03-24T05:42:50.000Z;14:42;NO;RS;;;;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;;;red
3dd05b98-bf6d-493e-9e1b-94950a06c35b;2025-03-24T05:44:16.000Z;14:44;Yes;RS;;;;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;;;green
a31febf1-1244-479f-92a2-25d69198bb28;2025-03-24T05:46:18.000Z;14:46;Yes;RS;;;;;RS;;;TK;;RS;;;;;RS;;;NY;;E;;;;;green
d69ad374-7cc4-4042-b2eb-9db35fc5d06a;2025-04-26T00:32:51.000Z;09:32;NO;RS;;;;;E;;;;;RS;;;;;RS;;;TN;;RS;;;TK;;
9eab6f28-8476-4828-9dda-36495aec860d;2025-04-26T00:34:40.000Z;09:34;NO;M;;;;;E;;;;;RS;;;;;RS;;;;;RS;;;;;
1dbbff2e-b4b6-45e5-bd6c-f246f90f2939;2025-04-26T00:36:44.000Z;09:36;NO;E;;;;;E;;;;;RS;;;;;RS;;;;;E;;;;;red
0849f562-2fbb-4ea9-90a9-0daec8a2f812;2025-04-26T00:38:21.000Z;09:38;Yes;E;;;;;E;;;;;RS;;;;;RS;;;;;E;;;;;green
f7dabfda-e4d2-4c02-9b63-bf5f4849e64b;2025-04-26T00:40:26.000Z;09:40;Yes;E;;;;;E;;;;;RS;;;;;RS;;;;;E;;;;;green
a9e14528-1bac-4793-84f5-206e867ca4ce;2025-04-26T00:42:50.000Z;09:42;NO;E;;NY;;;RS;;ST;;;RS;;;;;RS;;;;;RS;;;;;
4aa715f0-c8b5-400b-ba5f-90e54a40ecf1;2025-04-26T00:44:34.000Z;09:44;NO;E;;;;;E;;;;;RS;;;;;RS;;;;;RS;;;;;
efd7b095-e091-4ff7-8622-d4c3a6318246;2025-04-26T00:46:43.000Z;09:46;NO;E;;;TN;;E;;;;;RS;;;;;RS;;;;;E;;;ST;;
f1bff6e5-963a-4c0a-9bb9-8e20317d6eff;2025-04-26T00:48:45.000Z;09:48;NO;E;;;TN;;M;;;;;M;;;;;RS;;;;;M;;;ST;;
279948ec-9852-45f3-9ae1-2ce49c4a7d1c;2025-04-26T00:50:44.000Z;09:50;NO;E;;;SR;;M;;;SR;;M;;;ST, NY;;RS;;;;;RS;;;;;
9dead641-74f6-4d95-a889-d3bba2958090;2025-04-26T00:52:59.000Z;09:52;NO;RS;;;;;GR;SR;;;;GG;NY;;;;RS;;;TN;;RS;;;TK;;
a96b83e5-3a89-43f9-a6b5-a7cffd52092e;2025-04-26T00:54:47.000Z;09:54;NO;RS;;NY;;;RS;;ST;;;RS;;;;;RS;;;TN;;RL;;;TK;;
7b80f5c0-3cbf-4141-b38e-c14b0799aba4;2025-04-26T00:56:45.000Z;09:56;NO;RS;;SR;;;M;;;;;RS;;ST;;;RS;;;TN;;RL;;;TK;;red
b68aa053-2e28-4524-acfb-37db968d5994;2025-04-26T00:58:26.000Z;09:58;Yes;RS;;SR;;;M;;;;;RS;;ST;;;RS;;;TN;;RL;;;TK;;green
615f06ed-f8bd-452d-afd6-c30d708a04e5;2025-04-26T01:01:10.000Z;10:00;NO;RS;;SR;NY;;RS;;SR;ST;;RS;;ST;NY;;RS;;;TN;;RL;;;TK;;
a8472fd3-c81d-4678-b549-8df500cdf46a;2025-04-26T01:03:13.000Z;10:02;NO;RS;;NY, SR;;;RS;;ST;SR;;RS;;ST;NY;;RS;;;TN;;RS;;;TK;;
47c9d73a-c5c0-4af3-8836-e3adafdaba13;2025-04-26T01:05:41.000Z;10:04;NO;GR;NY;;SR;;GG;ST;;SR;;RS;;;NY, ST;;RS;;;;;RS;;;;;red
66afd550-3844-4bfd-a438-34060860761e;2025-04-26T01:06:20.000Z;10:06;Yes;GR;NY;;SR;;GG;ST;;SR;;RS;;;NY, ST;;RS;;;;;RS;;;;;green
0181a339-fc8d-4842-87a3-414737b304ca;2025-04-26T01:09:23.000Z;10:08;NO;GM;TN;;;;RS;;;SR;;RS;;;NY;;RS;;;;;GM;ST;;;;red
0424bdf7-4df0-43fe-8ac2-851f5851c1a7;2025-04-26T01:10:27.000Z;10:10;Yes;GM;TN;;;;RS;;;SR;;RS;;;NY;;RS;;;;;GM;ST;;;;green
2686957b-823a-480a-a4ad-f54fed89bd62;2025-04-26T01:12:53.000Z;10:12;NO;RL;;;TK, TN;;RS;;;SR;;RS;;;NY;;GM;TN;;ST;;GM;TK;;ST;;
e8863c29-fa04-4922-b858-993795b6f402;2025-04-26T01:14:49.000Z;10:14;NO;RS;;;NY;;RS;;;ST;;RS;;;;;GM;TN;;;;GM;TK;;;;
378e07c2-c491-4ea8-a4c1-9492789125c3;2025-04-26T01:16:50.000Z;10:16;NO;RS;;;;;RS;;;TK;;RS;;TK;;;RS;;SR;NY;;M;;;;;
3803b78f-2cc9-4a72-9dc6-94c1072939b3;2025-04-26T01:19:19.000Z;10:18;NO;RS;;;TK, SR;;RS;;;TK, SR;;RS;;TK;NY, ST;;RS;;SR;NY;;M;;;;;
8912e979-bc0d-4c27-9aca-fa5b8fca2758;2025-04-26T01:20:49.000Z;10:20;NO;RS;;;TN;;RS;;;;;RS;;;TN;;RL;;;;;RS;;;SR, ST;;
5ad6aded-cd0e-48e3-9049-38752483ce96;2025-04-26T01:23:05.000Z;10:22;NO;RS;;TN;SR;;RS;;;;;RS;;;TN, ST;;RL;;;;;RS;;ST;SR;;red
4fd5ad27-7802-4ef7-a9e0-215f97fdb8f1;2025-04-26T01:24:24.000Z;10:24;Yes;RS;;TN;SR;;RS;;;;;RS;;;TN, ST;;RL;;;;;RS;;ST;SR;;green
7fcef454-c519-4172-af8b-7a9f0fd19e2d;2025-04-26T01:26:22.000Z;10:26;Yes;RS;;TN;SR;;RS;;;;;RS;;;TN, ST;;RL;;;;;RS;;ST;SR;;green
9e3b337b-fd4f-43dc-a9df-2cdd13b09827;2025-04-26T01:29:00.000Z;10:28;NO;RS;;TN;SR;;RS;;;TK;;RS;;;TN, ST;;RS;;;NY;;RS;;ST;SR;;red
32796116-f51c-45de-8710-5326c43ef3bb;2025-04-26T01:30:31.000Z;10:30;Yes;RS;;TN;SR;;RS;;;TK;;RS;;;TN, ST;;RS;;;NY;;RS;;ST;SR;;green
8f2c9315-9454-4d11-ab62-161b228c8c61;2025-04-26T01:49:10.000Z;10:48;NO;RS;;;;;RS;;;SR;;RS;;;NY;;RS;;;;;RS;;;;;
93b6ddce-e267-43b0-a403-9403e93d1a07;2025-04-26T01:50:55.000Z;10:50;NO;RS;;;SR, NY;;RS;;;ST, SR;;RS;;;NY, ST;;RS;;;;;RS;;;;;
74efced0-7f8e-444b-8f38-65d1d8e37fc8;2025-04-26T01:52:43.000Z;10:52;NO;M;;;NY;;M;;;ST;;RS;;;;;RS;;;;;RS;;;;;
