ec5_uuid;created_at;1_TIme;2_NC;4_ST_Behavior;5_Contact;6_AR;7_3M;8_Notes;10_NY_Behavior;11_Contact;12_AR;13_3M;14_Notes;16_SR_Behavior;17_Contact;18_AR;19_3M;20_Notes;22_TK_Behavior;23_Contact;24_AR;25_3M;26_Notes;28_TN_Behavior;29_Contact;30_AR;31_3M;32_Notes;highlight
180e9da8-26ed-402b-acc1-a99d37c23611;2025-04-26T01:54:42.000Z;10:54;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;red
0115e78e-2e59-4a14-bd9a-924a804e7705;2025-04-26T01:56:36.000Z;10:56;Yes;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;green
d462fc0a-de9f-45d5-863a-f48263d5c663;2025-04-26T01:58:45.000Z;10:58;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;;;M;;;;;
ecd5f72b-1cdb-4be5-a385-a4cfa0269151;2025-04-26T02:00:36.000Z;11:00;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;red
313f8bcb-916f-49df-ae70-6b7804649ffd;2025-04-26T02:02:20.000Z;11:02;Yes;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;green
e9d74f6d-1667-42d1-b97f-89dd647b021b;2025-04-26T02:04:26.000Z;11:04;Yes;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;green
86ef3fea-642f-4ae7-a64b-ae3de400f7c1;2025-04-26T02:06:24.000Z;11:06;Yes;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;green
218dceb1-11b8-48bd-8bd5-9ed8db7ed2ef;2025-04-26T02:08:36.000Z;11:08;Yes;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;green
107b007b-cdda-4630-b672-c255a7a2bf4e;2025-04-26T02:10:56.000Z;11:10;NO;M;;;TN;;RS;;;;;RS;;;;;RS;;;;;RS;;;ST;;
499e8fee-b0c6-4d21-8171-74d63c8a5c39;2025-04-26T02:12:46.000Z;11:12;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;
33a423cc-9c3b-46b5-af9d-ca2d462a3aa0;2025-04-26T02:14:48.000Z;11:14;NO;RL;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;red
2d1604ce-219f-4add-bff7-c216cd4c2ffc;2025-04-26T02:16:22.000Z;11:16;Yes;RL;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;green
b809e158-063a-412a-9664-ffd28839e00a;2025-04-26T02:18:28.000Z;11:18;Yes;RL;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;green
6dfcdb72-0f04-4f3f-b900-e487148aeb04;2025-04-26T02:20:27.000Z;11:20;Yes;RL;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;green
d971358d-b6b3-4634-ac64-b7520997e92a;2025-04-26T02:22:23.000Z;11:22;Yes;RL;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;green
f1e2756e-3b8b-41fc-ae93-71b8f6548ab1;2025-04-26T02:24:19.000Z;11:24;Yes;RL;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;green
d49a9256-d232-429e-a96e-110417cc9e53;2025-04-26T02:26:46.000Z;11:26;NO;RL;;;;;RS;;;;;RS;;;;;RL;;;;;RS;;;;;red
8f9de8cf-2a02-420c-bf57-776bf9b7dda0;2025-04-26T02:28:23.000Z;11:28;Yes;RL;;;;;RS;;;;;RS;;;;;RL;;;;;RS;;;;;green
e9491954-aadf-4b4f-93be-a1d8913dc972;2025-04-26T02:30:22.000Z;11:30;Yes;RL;;;;;RS;;;;;RS;;;;;RL;;;;;RS;;;;;green
7bb81b71-f923-4f8b-a043-f13290b30c87;2025-04-26T02:32:24.000Z;11:32;Yes;RL;;;;;RS;;;;;RS;;;;;RL;;;;;RS;;;;;green
042c07ff-ce05-4276-846e-3a029e8a01e0;2025-04-26T02:34:25.000Z;11:34;Yes;RL;;;;;RS;;;;;RS;;;;;RL;;;;;RS;;;;;green
60e4134d-635f-48cc-97ef-7220127cbf24;2025-04-26T02:36:22.000Z;11:36;Yes;RL;;;;;RS;;;;;RS;;;;;RL;;;;;RS;;;;;green
b7937c27-5d6e-4aa8-bb87-aebed47c3825;2025-04-26T02:39:12.000Z;11:38;NO;RS;;;NY, TN;;RS;;;ST;;M;;;;;RS;;;;;RS;;;ST;;
sdft;2025-04-26T02:40:12.000Z;11:40;NO;RS;;;TN;;RS;;;;;GM;TK;;;;GM;NY;;;;RS;;;ST;;red
hrbgks;2025-04-26T02:42:12.000Z;11:42;Yes;RS;;;TN;;RS;;;;;GM;TK;;;;GM;NY;;;;RS;;;ST;;green
hrbf;2025-04-26T02:44:12.000Z;11:44;Yes;RS;;;TN;;RS;;;;;GM;TK;;;;GM;NY;;;;RS;;;ST;;green
2112e3f7-c6e1-48d6-9c9f-beca27c8a7d2;2025-04-26T04:17:11.000Z;13:16;NO;E;;TN;;;E;;;;;RS;;;;;M;;;;;E;;ST;;;
da3b1df2-8881-46fe-90a7-608c63a441a0;2025-04-26T04:19:13.000Z;13:18;NO;E;;TN;;;E;;;;;RS;;;;;E;;;;;E;;ST;;;red
1cf6559f-748b-4c6d-a755-b3f292f59c1f;2025-04-26T04:20:33.000Z;13:20;Yes;E;;TN;;;E;;;;;RS;;;;;E;;;;;E;;ST;;;green
76507de2-ccf4-4838-8a16-f8e4bd938bcf;2025-04-26T04:23:07.000Z;13:22;NO;E;;TN;;;E;;;TK;;RS;;;;;E;;;NY;;E;;ST;;;
f27f9c20-7ed5-4538-a747-9da0007185ae;2025-04-26T04:25:14.000Z;13:24;NO;E;;TN;NY;;E;;;TK, ST;;RS;;;;;E;;;NY;;E;;ST;NY;;
93a93d33-dc19-4e9b-8a54-9b5c699fd488;2025-04-26T04:27:14.000Z;13:26;NO;E;;TK, TN;NY;;E;;;TK, ST, TN;;RS;;;;;E;;ST;TN, NY;;E;;ST;TK, NY;;
c60e261b-c45e-4992-8252-bc79ade2dbc8;2025-04-26T04:28:57.000Z;13:28;NO;E;;TN;;;E;;;;;RS;;;;;E;;;;;E;;ST;;;red
f92827e6-2540-4876-95fe-04e44bb39c72;2025-04-26T04:30:29.000Z;13:30;Yes;E;;TN;;;E;;;;;RS;;;;;E;;;;;E;;ST;;;green
4ef099fe-cab1-4fcb-bc23-eefcf8f8ce15;2025-04-26T04:32:58.000Z;13:32;NO;E;;TN;NY;;E;;;ST, TN;;RS;;;;;E;;;;;E;;ST;NY;;
12a23173-7b20-4b24-8b82-101617665a63;2025-04-26T04:35:05.000Z;13:34;NO;E;;;;;E;;;TN;;RS;;;;;E;;;;;E;;;NY;;
29055592-716a-4c4c-8fce-f8c82272efd2;2025-04-26T04:37:02.000Z;13:36;NO;E;;NY;;;E;;ST;;;RL;;;;;E;;;;;E;;;;;
756dc9cc-1586-495c-a11d-ad5397f831ba;2025-04-26T04:38:54.000Z;13:38;NO;E;;;;;E;;;;;RL;;;;;E;;;;;E;;;;;
c4d8e6f4-4e78-42c1-bfe5-47ff1b6a7d3d;2025-04-26T04:41:00.000Z;13:40;NO;E;;TN;;;E;;;;;RL;;;;;E;;;;;E;;ST;;;
2cf4e045-e5d5-4035-af2f-2ded8977aa8b;2025-04-26T04:42:59.000Z;13:42;NO;E;;TN;;;E;;;TK;;RL;;;;;E;;;NY;;E;;ST;;;red
c7cfac88-3b94-4407-995a-f33d19b48496;2025-04-26T04:44:36.000Z;13:44;Yes;E;;TN;;;E;;;TK;;RL;;;;;E;;;NY;;E;;ST;;;green
ebfd9eb8-68cf-40b8-8651-63794ff0b6a9;2025-04-26T04:47:10.000Z;13:46;NO;E;;;TN;;RS;;;TK;;RS;;;;;RS;;;NY;;RS;;;ST;;
062fbd46-d7db-4b63-979d-2a82c1f7203b;2025-04-26T04:49:00.000Z;13:48;NO;E;;;NY;;M;;;ST;;RS;;;;;RS;;;;;RS;;;;;
7ccb63c3-d8fd-488c-81c2-1f299f43bb2b;2025-04-26T04:50:46.000Z;13:50;NO;E;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;
8bda6a55-a501-4f2e-a9cc-ce9f34ba5d50;2025-04-26T04:53:10.000Z;13:52;NO;RS;;;;;M;;TK;SR;;M;;;NY, TK;;M;;NY;SR;;M;;;;;
d126cbf3-9e73-405c-81cc-38020597ee9b;2025-04-26T04:54:55.000Z;13:54;NO;RS;;TN;;;RS;;;;;M;;;;;RS;;;;;RS;;ST;;;
e53e75b4-8a3a-47a3-8284-ca02d8732446;2025-04-26T04:57:16.000Z;13:56;NO;RS;;TN;SR;;M;;TK;;;RS;;TN;ST;;M;;NY;;;RS;;ST, SR;;;
4371f0d0-5f61-48bb-86da-00ed80301b66;2025-04-26T04:59:09.000Z;13:58;NO;M;;;;;GM;TK;;;;M;;;;;GM;NY;;;;RS;;;;;
7b120c97-6604-4893-80f7-f92a1bea32ef;2025-04-26T05:00:45.000Z;14:00;NO;RS;;;;;GR;TK;;;;RS;;;;;GG;NY;;;;RS;;;;;
1a8b7496-dd75-4dbd-baca-e306d923edbc;2025-04-26T05:02:59.000Z;14:02;NO;RS;;SR;;;GR;TK;;;;RS;;ST;;;GG;NY;;;;RS;;;;;
e1cac586-297d-4caa-a180-c27ff454dab5;2025-04-26T05:05:15.000Z;14:04;NO;RS;;;SR, TN;;M;;TK;;;RS;;;ST, TN;;M;;NY;;;RS;;;ST, SR;;
163ca79c-54d7-4c86-9c7a-46377681fbd2;2025-04-26T05:06:55.000Z;14:06;NO;RS;;;TN;;RS;;;;;RS;;;;;RS;;;;;E;;;ST;;red
5a328fe3-4db1-4dec-b5be-c7e9fd501d5b;2025-04-26T05:08:33.000Z;14:08;Yes;RS;;;TN;;RS;;;;;RS;;;;;RS;;;;;E;;;ST;;green
5c151b68-1760-4c3c-8d7c-51717db9d7a8;2025-04-26T05:10:29.000Z;14:10;Yes;RS;;;TN;;RS;;;;;RS;;;;;RS;;;;;E;;;ST;;green
0e39e616-babe-4222-b7fd-c2968789bc0b;2025-04-26T05:13:19.000Z;14:12;NO;M;;;TK;;RS;;;;;RL;;;;;M;;;ST;;RS;;;;;
6ff9ff4b-61d0-4af5-9d1a-7b2c8cf9abc9;2025-04-26T05:15:33.000Z;14:14;NO;RS;;;TN, TK;;RS;;;SR;;RL;;;NY;;GM;TN;;ST;;GM;TK;;ST;;
ddfbbbc1-c2d3-4fd7-a129-0ecb36a76977;2025-04-26T05:17:02.000Z;14:16;NO;RS;;;TN, TK;;RS;;;SR;;RL;;;NY;;RS;;;ST, TN;;RS;;;ST, TK;;
3c7e0225-e298-4c0a-9975-35aeadac924c;2025-04-26T05:19:07.000Z;14:18;NO;RS;;;TN;;RS;;;SR;;RL;;;NY;;RS;;;;;RS;;;ST;;
6e1a24c2-4fec-466f-a606-28fbc14ebc87;2025-04-26T05:21:35.000Z;14:21;NO;SD;;;TN;;M;;;;;RL;;;;;RS;;;;;RS;;;ST;;
4c794808-ab5c-4926-872e-d702dc914a78;2025-04-26T05:22:53.000Z;14:22;NO;SD;;;TN;;RS;;;;;RL;;;;;RS;;;;;RS;;;ST;;red
201d2443-25f7-40c4-be59-aa2d8c31398c;2025-04-26T05:24:38.000Z;14:24;Yes;SD;;;TN;;RS;;;;;RL;;;;;RS;;;;;RS;;;ST;;green
75a96dda-ea0a-400b-8249-6a6aa2fe0758;2025-04-26T05:26:31.000Z;14:26;Yes;SD;;;TN;;RS;;;;;RL;;;;;RS;;;;;RS;;;ST;;green
d9a39825-79f3-4cc8-a005-4a0d909b8be4;2025-04-26T05:28:49.000Z;14:28;NO;RS;;;TN;;RS;;;;;RL;;;;;RS;;;;;RS;;;ST;;red
ac50deb5-be2d-4cc4-a5b8-83cda22184b2;2025-04-26T05:30:30.000Z;14:30;Yes;RS;;;TN;;RS;;;;;RL;;;;;RS;;;;;RS;;;ST;;green
e2a5cd8e-37ac-4544-aaa4-ba52782b1e9f;2025-04-26T05:32:32.000Z;14:32;Yes;RS;;;TN;;RS;;;;;RL;;;;;RS;;;;;RS;;;ST;;green
ec4f628b-2dfe-4195-9582-2fc5b1735efd;2025-04-26T05:34:41.000Z;14:34;Yes;RS;;;TN;;RS;;;;;RL;;;;;RS;;;;;RS;;;ST;;green
ce31fcc4-fbd1-41a8-b934-af74d33cb322;2025-04-26T05:36:58.000Z;14:36;NO;RS;;;TN;;RS;;;;;RL;;;TK;;RS;;;SR;;RS;;;ST;;red
ed1b5350-addd-4a2e-846a-add38d7cf09f;2025-04-26T05:38:31.000Z;14:38;Yes;RS;;;TN;;RS;;;;;RL;;;TK;;RS;;;SR;;RS;;;ST;;green
975cb5b9-842f-422f-bb3a-87ed7fa244e0;2025-04-26T05:40:32.000Z;14:40;Yes;RS;;;TN;;RS;;;;;RL;;;TK;;RS;;;SR;;RS;;;ST;;green
df3398fe-5886-4849-b1f1-2606d11ad083;2025-04-26T05:42:32.000Z;14:42;Yes;RS;;;TN;;RS;;;;;RL;;;TK;;RS;;;SR;;RS;;;ST;;green
4ae6bde2-d4ed-4aa6-8c74-3fefbab9298a;2025-04-26T05:44:32.000Z;14:44;Yes;RS;;;TN;;RS;;;;;RL;;;TK;;RS;;;SR;;RS;;;ST;;green
79c19a39-bda2-4395-8c1a-84d9df609d78;2025-04-26T05:46:36.000Z;14:46;Yes;RS;;;TN;;RS;;;;;RL;;;TK;;RS;;;SR;;RS;;;ST;;green
beac7f7f-0af4-4beb-9633-5cd17ba7fefa;2025-04-27T00:34:51.000Z;09:33;NO;M;;;NY, TK, SR, TN;;M;;;SR, TK, ST, TN;;M;;;TK, TN, ST, NY;;M;;;NY, ST, TN, SR;;M;;;NY, TK, ST, SR;Everyone is fighting each other;
2b4be5e0-ed79-4c34-82e6-956f49df4c0c;2025-04-27T00:36:20.000Z;09:35;NO;M;;;NY, TK, SR, TN;;M;;;SR, TK, ST, TN;;M;;;TK, TN, ST, NY;;M;;;NY, ST, TN, SR;;M;;;NY, TK, ST, SR;;
8a5ea301-d4e1-4b70-b370-071a09790b1c;2025-04-27T00:38:10.000Z;09:37;NO;RS;;SR;;;RS;;;;;RS;;ST;;;RS;;;;;RS;;;;;
3d33923c-68e3-4069-8ab6-fec528994395;2025-04-27T00:40:14.000Z;09:39;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;red
26dba333-1fd4-4dcf-ab5e-ea373282ab8b;2025-04-27T00:41:54.000Z;09:41;Yes;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;green
2dc68252-fffe-40d2-beba-370d3da4338e;2025-04-27T00:43:57.000Z;09:43;Yes;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;green
53821ae4-3042-4348-9f34-fab94aed741a;2025-04-27T00:46:11.000Z;09:45;NO;RS;;;NY;;RS;;;ST;;RS;;;;;RS;;;;;RS;;;;;
2511eabc-08c4-435f-ac2e-9e959c90d933;2025-04-27T00:48:32.000Z;09:47;NO;RS;;;TN;;RS;;;;;RS;;;;;RS;;;;;RS;;;ST;;
ea431d1c-f9fd-464b-99c7-54ad58f0cfa7;2025-04-27T00:50:20.000Z;09:49;NO;RS;;TK;;;RS;;;SR;;RS;;;NY;;RS;;ST;;;RS;;;;;
ef003045-58cc-4160-8b4b-7e96b37f2250;2025-04-27T00:52:39.000Z;09:52;NO;GM;TK;;;;RS;;;SR;;RS;;;NY;;GM;ST;;;;RS;;;;;red
5ee62cbe-5706-4a67-bc71-f3204959d665;2025-04-27T00:53:51.000Z;09:53;Yes;GM;TK;;;;RS;;;SR;;RS;;;NY;;GM;ST;;;;RS;;;;;green
3edfa326-3168-4c86-965b-fc26687a4c0d;2025-04-27T00:56:16.000Z;09:55;NO;RS;;;;;RS;;;SR;;RS;;;NY;;RS;;;;;RS;;;;;
39a2e465-7e07-4c8a-81f6-95db2973472f;2025-04-27T00:58:19.000Z;09:57;NO;RS;;;;;RS;;;;;RS;;;TK;;RS;;;SR;;RS;;;;;
ab5014f6-f377-46fe-a5d2-6aa0a70ae45c;2025-04-27T01:00:20.000Z;09:59;NO;RS;;;;;RS;;;;;RS;TK;;;;RS;SR;;;;RS;;;;;
cec220af-8777-417d-91e3-83bfb0c54526;2025-04-27T01:02:50.000Z;10:01;NO;RS;;;;;RS;;;;;RL;;;TN, TK;;RS;;;SR, TN;;RS;;;SR, TK;;red
e994a13a-09ac-49ef-bd6d-ed906bab8d77;2025-04-27T01:03:56.000Z;10:03;Yes;RS;;;;;RS;;;;;RL;;;TN, TK;;RS;;;SR, TN;;RS;;;SR, TK;;green
9c5352ee-da02-488e-a4c5-05e7ef7373aa;2025-04-27T01:06:33.000Z;10:05;NO;RS;;;TK, SR, TN;;RS;;;;;RL;;;TK, TN, ST;;RS;;;ST, TN, SR;;RS;;;TK, ST, SR;;red
95760655-a5da-4552-beba-6e7bec3e15cb;2025-04-27T01:08:01.000Z;10:07;Yes;RS;;;TK, SR, TN;;RS;;;;;RL;;;TK, TN, ST;;RS;;;ST, TN, SR;;RS;;;TK, ST, SR;;green
7a10b8ee-3b42-4239-8214-0aa2bc888d56;2025-04-27T01:10:04.000Z;10:09;Yes;RS;;;TK, SR, TN;;RS;;;;;RL;;;TK, TN, ST;;RS;;;ST, TN, SR;;RS;;;TK, ST, SR;;green
7ded1b2e-26e2-423e-b98b-b08265666680;2025-04-27T01:12:22.000Z;10:11;NO;RS;;;;;RS;;;;;RS;;;TN;;M;;;;;RS;;;SR;;
f4d05677-8a2d-429e-b2e2-32fa0ec0d7e6;2025-04-27T01:13:59.000Z;10:13;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;;;RS;;;;;
e278a1e1-8d6c-4b25-aefc-f793a7314fd8;2025-04-27T01:16:19.000Z;10:15;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;TN;;RS;;;TK;;red
0f9accb3-da38-4322-bebc-145039c63661;2025-04-27T01:17:59.000Z;10:17;Yes;RS;;;;;RS;;;;;RS;;;;;RS;;;TN;;RS;;;TK;;green
b35be84b-5616-4ea7-87e5-8f63fe704575;2025-04-27T01:20:17.000Z;10:19;NO;RS;;;NY;;RS;;;ST;;RS;;;;;RS;;;TN;;RS;;;TK;;
bcb80bd1-9594-4362-89f6-1141f44fbd6e;2025-04-27T01:22:38.000Z;10:22;NO;RS;;;NY, TK;;RS;;;TK, ST;;RS;;;;;M;;;ST, NY;;RS;;;;;
91ff1e85-5b81-43c6-9cf2-0711d33e651d;2025-04-27T01:24:23.000Z;10:23;NO;RL;;NY;TK;;RL;;ST;TK;;RS;;;;;RS;;;NY, ST;;RS;;;;;red
8496b1f1-7bc5-4ae7-8267-bf35e1ee77ca;2025-04-27T01:26:00.000Z;10:25;Yes;RL;;NY;TK;;RL;;ST;TK;;RS;;;;;RS;;;NY, ST;;RS;;;;;green
88d77e21-6a98-4278-bf52-2c588bb1491c;2025-04-27T01:28:03.000Z;10:27;Yes;RL;;NY;TK;;RL;;ST;TK;;RS;;;;;RS;;;NY, ST;;RS;;;;;green
7bd65fb7-1a0f-44d4-8865-6a714fc12f0e;2025-04-27T01:30:01.000Z;10:29;Yes;RL;;NY;TK;;RL;;ST;TK;;RS;;;;;RS;;;NY, ST;;RS;;;;;green
7c3bbda6-d368-4977-95dc-d23077db330d;2025-04-27T01:32:01.000Z;10:31;Yes;RL;;NY;TK;;RL;;ST;TK;;RS;;;;;RS;;;NY, ST;;RS;;;;;green
6565117a-c9a1-4f13-b5f7-a217a7d3c56b;2025-04-27T01:46:33.000Z;10:46;NO;RS;;;;;M;;;;;M;;;;;GM;TN;;;;GM;TK;;;;
de4a8b95-89b7-459a-9a6e-acd6b1d01886;2025-04-27T01:48:32.000Z;10:47;NO;RS;;;NY, SR;;RS;;;ST, SR;;RS;;;TK, TN, NY, ST;;GM;TN;;SR;;GM;TK;;SR;;
6ea81801-ebbd-47af-9d9b-daa552ca3b77;2025-04-27T01:50:31.000Z;10:49;NO;M;;;NY, TK, SR, TN;;M;;;SR, TK, ST, TN;;RS;;;TN, ST, NY, TK;;M;;;NY, ST, TN, SR;;M;;;NY, TK, ST, SR;;
ab7873bd-9a6f-45ad-a4de-f46d0e3a069a;2025-04-27T01:52:31.000Z;10:51;NO;RS;;;NY;;M;;;ST;;RS;;;;;M;;TN;;;M;;TK;;;
ab48d15f-3b0e-4389-8513-1bf52751d4b3;2025-04-27T01:54:34.000Z;10:54;NO;M;;;SR;;M;;;;;RS;;;ST;;GM;TN;;;;GM;TK;;;;
68a9273a-0adf-4d5c-818f-e9dbb4a17271;2025-04-27T01:56:33.000Z;10:56;NO;RS;;;;;RS;;;;;RS;;;TN, TK;;PL;TN;;SR;;PL;TK;;SR;;red
10bbb36f-2d05-4dcf-bcfa-1b7518c99f90;2025-04-27T01:57:58.000Z;10:57;Yes;RS;;;;;RS;;;;;RS;;;TN, TK;;PL;TN;;SR;;PL;TK;;SR;;green
b341a049-072f-4ce7-b2ba-d64a2fc610d7;2025-04-27T02:00:21.000Z;10:59;NO;RS;;;;;RS;;;;;RS;;;TN, TK;;GM;TN;;SR;;GM;TK;;SR;;red
41cbcae4-2361-4338-9252-ef92740395d5;2025-04-27T02:01:57.000Z;11:01;Yes;RS;;;;;RS;;;;;RS;;;TN, TK;;GM;TN;;SR;;GM;TK;;SR;;green
6581e520-3178-4cab-8e22-39b1b18ab747;2025-04-27T02:04:23.000Z;11:03;NO;RS;;;;;RS;;;;;RS;;;TN;;RS;;;TN;;RS;;;TK, SR;;red
df624d0d-194b-45f8-aec8-5813061b8359;2025-04-27T02:05:58.000Z;11:05;Yes;RS;;;;;RS;;;;;RS;;;TN;;RS;;;TN;;RS;;;TK, SR;;green
d953d91b-932b-4f46-b094-0e8c4f341ff2;2025-04-27T02:08:10.000Z;11:08;Yes;RS;;;;;RS;;;;;RS;;;TN;;RS;;;TN;;RS;;;TK, SR;;green
51be1d1b-8893-4c6c-8f7a-63bcd642fde7;2025-04-27T02:09:59.000Z;11:09;Yes;RS;;;;;RS;;;;;RS;;;TN;;RS;;;TN;;RS;;;TK, SR;;green
3a0d63e1-3a31-4a2d-95bb-7a73f1d35be0;2025-04-27T02:11:57.000Z;11:11;Yes;RS;;;;;RS;;;;;RS;;;TN;;RS;;;TN;;RS;;;TK, SR;;green
82f39c00-4319-4a40-8fe5-d93a73c87b03;2025-04-27T02:14:02.000Z;11:13;Yes;RS;;;;;RS;;;;;RS;;;TN;;RS;;;TN;;RS;;;TK, SR;;green
a2851418-94bb-48cf-ad77-17b34837de87;2025-04-27T02:16:14.000Z;11:15;NO;RS;;;;;RS;;;;;RS;;;TK, TN;;RS;;;TN, SR;;RS;;;SR, TK;;
d513ba73-02cb-483f-bb96-1942b3101d86;2025-04-27T02:18:32.000Z;11:18;NO;RS;;;;;RS;;;;;RS;;TN;TK;;RS;;;TN, SR;;RS;;SR;TK;;
1b461c3b-5c58-4e9d-b57f-016b32dd9434;2025-04-27T02:20:31.000Z;11:19;NO;RS;;;;;RS;;;;;RS;;;;;RS;;;TN;;RS;;;TK;;
61cebe97-4cfc-4c2b-9f43-beedf6676213;2025-04-27T02:22:36.000Z;11:21;NO;RS;;SR;;;RS;;;;;RS;;ST;;;RS;;;TN;;RS;;;TK;;
1aad758b-9062-4f8c-91b3-48c78d4405c2;2025-04-27T02:24:23.000Z;11:23;NO;M;;SR;;;RS;;;;;M;;ST;;;RS;;;TN;;RS;;;TK;;
963d15d6-5284-4792-a765-31a50b936d69;2025-04-27T02:26:55.000Z;11:26;NO;RS;;;NY, SR, TN;;RS;;;SR, ST, TN;;RS;;;TN, ST, NY;;RS;;;;;RS;;;NY, ST, SR;;
a38950c1-d40d-449a-8fdb-123903b7139b;2025-04-27T02:28:28.000Z;11:27;NO;RS;;;TN;;E;;;;;RS;;;;;RS;;;;;RS;;;ST;;red
e756327e-ef7f-4c68-9083-f0ea96cb54ad;2025-04-27T02:29:56.000Z;11:29;Yes;RS;;;TN;;E;;;;;RS;;;;;RS;;;;;RS;;;ST;;green
